**Section 1, Mission Summary:**

The agency is primarily responsible for maintaining the cleanliness of the city, managing waste collection and disposal, and regulating commercial waste operations. They run key programs including street cleaning, waste and recycling collection, snow removal, enforcement of sanitation regulations, and oversight of private waste management facilities and commercial waste zones. The agency's impacts on constituents include ensuring public health and safety through clean streets, efficient waste services, and regulated waste management practices.

**Section 2, Data Summary:**

1.  **Properties and Premises Registry**

**5.1. Vacant Lot Clean-up Records**

*   **OpenData Match:** "Lot Cleaning Dispositions (No Longer Maintained)" (2269) - 80% match, this dataset is specific to vacant lots and dispositions, but is no longer maintained.
*   **Quotes:**
    *   "In the event that an owner of property fails to comply with the provisions of this section, or the rules and regulations of such department, the department may provide for the cleaning of a vacant lot at the expense of the property owner in the manner to be provided by local law." (Section 754)
    *   "Every owner of property shall take whatever action may be necessary to maintain such property in a clean and sanitary condition and free from the accumulation of debris and litter as would constitute a nuisance." (§ 6-02)
    *   "In the event that such owner fails to maintain such property in such condition, the Commissioner shall notify such owner in writing of his failure to comply with these rules and regulations." (§ 6-02)
    *   "The notice shall advise the owner that, in the event the owner fails to clean the property within seven days of the date of his notice, the Department may enter upon his property, clean or abate the nuisance and charge him for the cost of such services." (§ 6-02)
    *   "Such costs shall be determined by the total of the following charges: a) hourly wages paid to those employees of the Department, including supervisory personnel, for the time actually expended in cleaning, and removing and disposing of the debris and litter from the lot; b) costs for the disposal of debris and litter actually removed from the property by Department employees and which is delivered to and received at a Department disposal facility... and c) equipment charge for any Department vehicle and equipment used to clean and remove such debris and litter determined by the fair market rental value of comparable vehicle or equipment; and an administrative cost equivalent to ten per cent of the above three charges." (§ 6-02)
*   **Why:** The agency performs clean-up operations on vacant lots and needs to track these actions and associated costs for billing and enforcement.
*   **One row represents:** A single clean-up operation on a vacant lot.
*   **Covers:** Vacant lots where owners fail to maintain cleanliness, leading to DSNY intervention.
*   **Columns:**
    *   **Clean-up ID**
    *   **Associated Violation ID** (FK to **4. Violation Records**) (if cleaning is due to a violation)
    *   **Premise ID** (FK to **1. Properties and Premises Registry**) (specifically for vacant lots)
    *   Property Owner Name
    *   Notification Date (to owner)
    *   Clean-up Deadline (for owner)
    *   DSNY Clean-up Start Date
    *   DSNY Clean-up End Date
    *   Description of Cleaning Performed
    *   Debris/Litter Type (e.g., Appliances, Furniture, C&D Waste, Garbage, Refuse)
    *   Volume/Weight of Material Removed
    *   Disposal Location
    *   **Employee Hours Expended** (FK to **13.1. DSNY Employee Work Assignments/Timecards**)
    *   **Supervisory Hours Expended** (FK to **13.1. DSNY Employee Work Assignments/Timecards**)
    *   Employee Wage Cost
    *   Disposal Cost
    *   Equipment Used (FK to **2. DSNY Asset Inventory**)
    *   Equipment Rental Value Cost
    *   Administrative Cost
    *   Total Cost of Cleaning
    *   Billing Date
    *   Bill Amount
    *   Payment Due Date
    *   Payment Status (e.g., Outstanding, Paid, Lien Placed)
    *   Date Paid
    *   Collection Action Taken (if any)
    *   Nuisance Abated (Yes/No)
    *   Notes

**6. DSNY Street Cleaning Operations**

*   **OpenData Match:** "SweepNYC Street Cleaning" (2862) - 100% match.
*   **Quotes:**
    *   "the sweeping, cleaning, sprinkling, flushing, washing and sanding of the streets" (Section 753.a.1)
    *   "cleaning of any other city-owned property." (Section 753.a.7)
    *   "cleanliness of streets, sidewalks, and the exterior of city-owned real property." (Section 753.g)
    *   "The commissioner shall divide the city into a suitable number of districts, each of which shall be under the charge of a district superintendent or supervisory officer who shall be directly responsible to the commissioner for the cleanliness of his or her district." (§ 16-111)
    *   "For purposes of this section, "qualifying district" shall mean a sanitation district... where each side of the street is scheduled to receive department street cleaning on more than one day each week..." (§ 16-111.1.a)
    *   "Upon written request by the community board for the community district within which a qualifying district is located, the department shall reduce the weekly scheduled frequency of street cleaning by one day for such qualifying district." (§ 16-111.1.b)
    *   "The commissioner shall require that all street sweepers be equipped with GPS technology and that such technology is in operation during street cleaning." (§ 16-111.2.b)
    *   "Not later than December 31, 2023... the commissioner... shall publish and maintain a page on the department's website that allows the public to track the progress of street sweepers in servicing blocks with scheduled street cleaning regulations, using data from GPS devices installed on such sweepers." (§ 16-111.2.c)
    *   "Whenever the commissioner of environmental protection shall determine that there is a sufficient supply of water for the purpose, such commissioner may permit the commissioner to use as much water as may be necessary for the flushing or washing of the public streets." (§ 16-112)
*   **Why:** To track all street cleaning and maintenance operations, ensuring coverage and assessing effectiveness.
*   **One row represents:** A single street cleaning or maintenance activity performed on a specific street segment or property.
*   **Covers:** All sweeping, cleaning, sprinkling, flushing, washing, and sanding activities on streets, sidewalks, and city-owned property exteriors.
*   **Columns:**
    *   **Activity ID**
    *   Date and Time of Activity
    *   Activity Type (e.g., Sweeping, Flushing, Washing, Sanding, Sprinkling, Manual Cleaning)
    *   **Premise ID** (FK to **1. Properties and Premises Registry**)
    *   Location Details (Street Segment, Cross Streets, GIS Coordinates)
    *   Route ID (if applicable)
    *   **Vehicle/Equipment ID** (FK to **2. DSNY Asset Inventory**)
    *   **Operator ID** (FK to **3. DSNY Employee Records**)
    *   Crew Size
    *   Duration of Activity
    *   Resources Used (e.g., water volume, sand quantity)
    *   Observed Condition Before Activity
    *   Observed Condition After Activity
    *   Notes/Incidents during activity
    *   Sanitation District
    *   GPS Data (Start/End Coordinates, Path)
    *   Scheduled Route (Yes/No)
    *   Scheduled Cleaning Frequency (e.g., Daily, Weekly, Alternate Days)
    *   Completion Status (e.g., Completed, Partially Completed, Not Completed)
    *   Reason for Non-Completion (if applicable)
    *   Cleanliness Score (from Mayor's Office of Operations Scorecard)
    *   Community Board Request for Reduction (Yes/No)
    *   Cleaning Schedule Adjusted (Yes/No, New Frequency)

**7. DSNY Snow and Ice Removal Operations**

*   **OpenData Match:** "DSNY - PlowNYC Data" (441) - 100% match. "DSNY Salt Usage" (2585) - 100% match for salt usage.
*   **Quotes:**
    *   "the removal of ice and snow from the streets" (Section 753.a.3)
    *   "The commissioner, immediately after every snowfall or the formation of ice on the streets, shall forthwith cause the removal of the same, and shall keep all streets clean and free from obstruction." (§ 16-124)
    *   "Beginning on November fifteenth, 2011... the commissioner shall submit to the council and make available to the public on the city's website a snow plowing and removal plan for each borough that shall include... (1) The address of each department garage... and the number of uniformed department employees assigned... (2) An inventory by district of department-owned snow management equipment... (3) (i) Definitions of each of the priority designation categories... (4) How the department plans to address... plowing and/or removal of snow and ice from streets... dispersal of salt, sand or other material applied to roads..." (§ 16-124.1.b)
    *   "The commissioner may cause or authorize snow and ice to be dumped into the waters of the port of New York..." (§ 16-125)
    *   "In case of a snowfall or other emergency, the commissioner may employ and hire temporarily as many persons, vehicles, machinery and equipment as shall be rendered necessary by such emergency..." (§ 16-126.a)
*   **Why:** To track all snow and ice removal efforts, including resources deployed, areas covered, and materials used, for operational management and reporting.
*   **One row represents:** A single snow or ice removal operation event for a specific route or area.
*   **Covers:** All activities related to the removal of ice and snow from streets.
*   **Columns:**
    *   **Operation ID**
    *   Date and Time of Operation Start
    *   Date and Time of Operation End
    *   Snow Event ID (Links to a master snow event record, if applicable)
    *   Operation Type (e.g., Plowing, Salting, Brining, Manual Shoveling, Curb Cut Clearing, Bus Stop Clearing, Crosswalk Clearing)
    *   **Premise ID** (FK to **1. Properties and Premises Registry**) (or a broader area ID)
    *   Route ID
    *   **Vehicle/Equipment ID** (FK to **2. DSNY Asset Inventory**)
    *   **Operator ID** (FK to **3. DSNY Employee Records**)
    *   Crew Size
    *   Materials Used (e.g., tons of salt, gallons of brine)
    *   Area Covered (e.g., lane miles)
    *   Observed Conditions (e.g., snow depth, ice presence)
    *   Notes/Incidents during operation
    *   Borough
    *   Sanitation District
    *   Street Priority Designation (e.g., Primary, Secondary)
    *   Completion Status
    *   Dumping Authorization ID (if snow dumped)
    *   Contractor Name (if applicable for temporary labor)
    *   Payment Amount (for temporary labor/equipment)
    *   Payment Date

**8. Removed Property Records**

*   **OpenData Match:** None directly matching raw removal/impoundment data.
*   **Quotes:**
    *   "the removal of encumbrances from the streets and the storage or disposal of such encumbrances" (Section 753.a.4)
    *   "Any dump truck or other vehicle that has been used or is being used to violate the provisions of this section shall be impounded by the department and shall not be released until either all removal charges and storage fees and the applicable fine have been paid or a bond has been posted..." (§ 16-119.e.1)
    *   "The commissioner shall remove or cause to be removed any vehicle, box, barrel, bale of merchandise, or other movable property or article or thing whatsoever found upon any street, in accordance with regulations adopted by the commissioner." (§ 16-128.a.1)
    *   "Within 72 hours of the department making such identification or receiving such report, remove or cause to be removed such vehicle from such street, provided that such vehicle is an abandoned vehicle described by subdivision 2 of section 1224 of the vehicle and traffic law and the vehicle identification number of such vehicle is not ascertainable by such department." (§ 16-128.a.2.b)
    *   "The commissioner shall adopt rules relating to: 1. The leasing of yards for storage of property removed under the authority of this section; 2. Notification to the owner of the property removed, if such owner is ascertainable... 3. Redemption, by the owner, of the property removed; 4. Reimbursement, by the owner, of the expenses of removal incurred by the commissioner; 5. The sale, by the commissioner, of the property held by the commissioner..." (§ 16-128.c)
    *   "Any equipment, vehicles or other personal property that has been used or is being used to violate the provisions of section 16-130, 16-131, 16-131.2 or 16-131.3 of this chapter or article one hundred fifty-seven of the New York city health code may be impounded by the department pending forfeiture pursuant to the provisions of this section." (§ 16-131.4.a)
    *   "Any motor vehicle that has been used or is being used to commit a violation of subdivision a, b or c of section 16-461 of this chapter may be impounded by the department and shall not be released until either all storage fees and the applicable fines and penalties have been paid or a bond has been posted..." (§ 16-464.d.3)
    *   "Any motor vehicle that has been used or is being used to collect recyclable containers in bulk in violation of section 16-471 of this chapter or without registering with the department in violation of section 16-472 of this chapter may be impounded by the department and shall not be released until either all storage fees and the applicable fine have been paid or a bond has been posted..." (§ 16-476.d)
    *   "Whenever the Commissioner shall receive any vehicle bearing a motor vehicle license plate, he shall request from the public office or agency which issued such plate, the name and address of the registered owner of the vehicle with respect to which such plate was issued." (§ 1-05(b))
    *   "At such times as the Commissioner shall determine, he shall sell or cause to be sold at public auction for the best price which he can obtain therefor, any such vehicle or movable property which shall remain in his custody for a period of 30 days..." (§ 1-05(c))
    *   "The owner or other person lawfully entitled to possession of any vehicle, box, barrel, bale of merchandise or other movable property removed from any public street... may redeem such property... upon presentation to the Commissioner of proof establishing... ownership... and upon payment to the Commissioner of such sum as he may fix as necessary to pay the cost of seizing, removing and keeping or storing such property." (§ 1-05(i))
    *   "The storage fee to be charged for storage of encumbrances from evictions shall be $2.50/day and the storage fee for containers seized as street encumbrances shall be $16.50/day." (§ 1-05(i))
    *   "The procedures outlined in the preceding subdivisions of this section shall not apply to worthless, derelict, abandoned vehicles reported to the Department of Sanitation by the Police Department and other such unidentifiable property found on the streets." (§ 1-05(j))
    *   "The term "derelict bicycle" shall mean any bicycle... which is affixed to public property and also contains two or more of the following characteristics..." (§ 1-05.1(a)(1))
    *   "In the event that a derelict bicycle is affixed to public property, a notice shall be affixed to the derelict bicycle advising the owner that such derelict bicycle must be removed within seven days from the date of the notice." (§ 1-05.1(b))
    *   "The term “abandoned vehicle” means a motor vehicle as described in subdivision 2 of section 1224 of the New York State Vehicle and Traffic Law." (§ 1-05.2(a))
    *   "After the Department removes an abandoned vehicle bearing a vehicle identification number or other information that may be used to ascertain an owner or interested party... the Department shall use best efforts to ascertain the name and address of any such owner or interested party of such vehicle." (§ 1-05.2(b)(1))
    *   "For vehicles registered at 10,000 pounds or less, the following fees will be charged: (i) $125 for towing; (ii) $25 per day for storage for each of the first three days of storage (or part thereof)... (iii) $27 per day for storage for each subsequent day of storage..." (§ 1-05.2(f)(1))
*   **Why:** The agency is responsible for removing, storing, and disposing of various types of abandoned or encumbering property.
*   **One row represents:** A single item of property removed by the Department.
*   **Covers:** All unauthorized items (encumbrances), vehicles (motor vehicles, derelict, abandoned), and other movable property (boxes, barrels, bales of merchandise, derelict bicycles) removed from public spaces.
*   **Columns:**
    *   **Removal ID**
    *   Item Type (e.g., Motor Vehicle, Derelict Vehicle, Abandoned Vehicle, Derelict Bicycle, Other Movable Property, Encumbrance)
    *   Description of Item
    *   Location of Removal (Address, GIS Coordinates)
    *   Removal Date
    *   **Property/Street ID** (FK to **1. Properties and Premises Registry**)
    *   Description of Encumbrance (e.g., abandoned vehicle, illegal vendor stand, construction debris)
    *   Size/Weight of Encumbrance (estimated)
    *   Removal Crew ID (FK to **3. DSNY Employee Records**)
    *   **Vehicle/Equipment ID** (FK to **2. DSNY Asset Inventory**)
    *   Vehicle Identification Number (VIN) (if applicable)
    *   License Plate Number (if applicable)
    *   Registered Owner Name
    *   Registered Owner Address
    *   Notification Sent Date (to owner/interested party)
    *   Storage Location
    *   Storage Start Date
    *   Storage End Date
    *   Daily Storage Fee Rate
    *   Towing Fee
    *   Total Storage Fees Accrued
    *   Fines/Penalties Due
    *   Total Amount Due
    *   Payment Status
    *   Redemption Status (Redeemed, Sold, Disposed, Forfeited)
    *   Redemption Date
    *   Redeeming Party Name
    *   Redemption Order Issued (Yes/No)
    *   Sale Date (if sold)
    *   Sale Price
    *   Proceeds Paid to Finance Director Date
    *   Itemized Statement to Comptroller Date
    *   Costs/Expenses of Sale
    *   Disposal Date (if disposed)
    *   Disposal Method (Dismantled, Destroyed, Other)
    *   Derelict Bicycle Notice Affixed (Yes/No)
    *   Derelict Bicycle Removal Deadline
    *   Abandoned Vehicle Interested Parties Notified (Yes/No)
    *   Abandoned Vehicle Hearing Requested (Yes/No)
    *   Abandoned Vehicle Hearing Outcome
    *   Abandoned Vehicle Final Determination Date
    *   Claim Status (e.g., Unclaimed, Claimed, Disposed)
    *   Date Claimed (if applicable)
    *   Notes/Photos (if applicable, but not stored in tabular format)
    *   **Associated Violation ID** (FK to **4. Violation Records**)

**8.1. Forfeited Vehicle Records**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "In addition to any other penalties provided in this section, the interest of an owner as defined in subdivision c of this section in any vehicle impounded pursuant to paragraph (1) of this subdivision shall be subject to forfeiture upon notice and judicial determination thereof if such owner (i) has been convicted of or found liable for a violation of this section in a civil or criminal proceeding or in a proceeding before the environmental control board two or more times, both of which violations were committed within an eighteen month period or (ii) has been convicted of or found liable for a violation of this section in a civil or criminal proceeding or in a proceeding before the environmental control board if the material unlawfully dumped is a material identified as a hazardous waste or an acute hazardous waste in regulations promulgated pursuant to section 27-0903 of the environmental conservation law." (§ 16-119.e.2)
    *   "In addition to any other penalties provided in this section, the interest of an owner in any equipment, vehicles or other personal property impounded pursuant to subdivision a of this section shall be subject to forfeiture upon notice and judicial determination thereof if such owner either (i) has not obtained a permit required by section 16-130 of this chapter and has been convicted of or found liable for a violation of section 16-130, 16-131, 16-131.2, or 16-131.3 of this chapter, or article one hundred fifty-seven of the New York city health code, in a civil or criminal judicial proceeding or in a proceeding before an agency of competent jurisdiction..." (§ 16-131.4.c)
    *   "Upon notification by the Office of the Corporation Counsel of the City of New York that a judgment has been entered providing for the forfeiture of a vehicle pursuant to § 16-119, the Department shall request from the New York State Department of Motor Vehicles ("DMV"), the names and addresses of all persons possessing an ownership or security interest in the forfeited vehicle." (§ 12-02)
    *   "Upon receipt of such information, the Department shall promptly give notice to each person identified by DMV as possessing a security interest in the forfeited vehicle that such vehicle has been judicially declared forfeit, and consequently that such vehicle is subject to sale by the Department." (§ 12-03(a))
    *   "Any person with an ownership interest in a forfeited vehicle must submit a claim to the Department in accordance with this section to preserve such interest." (§ 12-04(a))
    *   "The Commissioner shall render a final decision determining each claim for a forfeited vehicle." (§ 12-07(a))
    *   "A claimant shall be entitled to redeem the forfeited vehicle if the Commissioner finds that the evidence establishes that the claimant did not expressly or implicitly permit the use of the forfeited vehicle for the acts constituting the illegal dumping in violation of § 16-119." (§ 12-07(d))
    *   "If the Commissioner determines that a single claimant for a forfeited vehicle is entitled to redeem the forfeited vehicle, the Department shall serve, with the Commissioner's final decision, a Notice of Right To Redeem Forfeited Vehicle." (§ 12-08(a))
    *   "If no timely claim for a forfeited vehicle is received by the Department, or if all claim(s) are denied by the Commissioner, or if the vehicle is not redeemed in accordance with 16 RCNY § 12-08, the Department shall give notice of the public sale of the forfeited vehicle by placing an advertisement in a newspaper of general circulation not less than twenty (20) days before the deadline for submission of bids." (§ 12-09(c))
*   **Why:** The agency manages the process of vehicle forfeiture, claims, and disposal, requiring detailed tracking of each step.
*   **One row represents:** A single forfeited vehicle.
*   **Covers:** Vehicles forfeited due to illegal dumping or facility violations.
*   **Columns:**
    *   **Forfeiture ID**
    *   **Removal ID** (FK to **8. Removed Property Records**)
    *   Forfeiture Judgment Date
    *   Court Case Caption
    *   Court Index Number
    *   DMV Information Request Date
    *   DMV Owner/Security Interest Names
    *   Notice of Anticipated Sale Date
    *   Claim Submission Deadline
    *   Claimant Name
    *   Claim Submission Date
    *   Financial Disclosure Statement Submitted (Yes/No)
    *   Claimant Knowledge of Illegal Dumping (Yes/No)
    *   Claimant Prior Conviction/Liability for Illegal Dumping (Yes/No)
    *   Hearing Requested (Yes/No)
    *   Hearing Date
    *   Commissioner's Final Decision Date
    *   Forfeited Ownership Interest Value
    *   Claimant Entitled to Redeem (Yes/No)
    *   Redemption Notice Date
    *   Redemption Deadline
    *   Redemption Amount Due
    *   Redemption Payment Date
    *   Redemption Status (Redeemed, Not Redeemed)
    *   Multiple Claimants (Yes/No)
    *   Interpleader Action Initiated (Yes/No)
    *   Public Sale Advertisement Date
    *   Bid Submission Deadline
    *   Winning Bidder Name
    *   Winning Bid Amount
    *   N.A.P.A. Valuation
    *   Bid Adequacy (Yes/No)
    *   Disposal Method (Sale, Department Use, Other)
    *   Disposal Date
    *   Notes

**8.2. Publicly Accessible Collection Bin Impoundments**

*   **OpenData Match:** None.
*   **Quotes:**
    *   "When the Department removes any publicly accessible collection bin placed on public property, as provided by § 10-169 of the Administrative Code, provided that the name and address of the bin owner are legibly located on the bin, the Commissioner will notify the owner of the bin by certified mail, return receipt requested, that the bin was removed by the Department." (§ 18-06(a))
    *   "The notification will state that the owner has 30 days from the date the notification was issued by the Department to redeem the bin from the possession of the Department." (§ 18-06(a))
    *   "The notification will also contain a brief description of the publicly accessible collection bin and the location from which it was removed, as well as the address of the office at which an application to redeem the publicly accessible collection bin may be made and a statement as to applicable charges, fees and penalties due." (§ 18-06(a))
    *   "Whenever the Department removes any publicly accessible collection bin... the bin will not be released until the bin owner has: (1) submitted proof of ownership to the Commissioner... (2) exhibited proof to the Commissioner that the ECB proceedings against the owner have been disposed of and that applicable penalties, if any, have been paid; and (3) paid the storage charge and the removal charge... The storage charge is $20.00 for each of the first 3 days and $25.00 for each additional day. The removal fee is $280.00 per collection bin." (§ 18-06(b))
    *   "The Department will send any collection bin, including any contents, that is not redeemed and removed from the Department's possession within the applicable time provided by this chapter to a recycling facility or otherwise provide for its disposal." (§ 18-07(a))
*   **Why:** The agency impounds illegally placed collection bins and needs to track their removal, storage, and redemption/disposal.
*   **One row represents:** A single impoundment of a publicly accessible collection bin.
*   **Covers:** Publicly accessible collection bins removed from public property.
*   **Columns:**
    *   **Impoundment ID**
    *   Bin ID (Unique Identifier)
    *   Bin Owner Name
    *   Bin Owner Address
    *   Removal Date
    *   Removal Location
    *   Notification Sent Date (to owner)
    *   Redemption Deadline
    *   Storage Location
    *   Storage Start Date
    *   Storage End Date
    *   Daily Storage Fee Rate
    *   Removal Fee
    *   Total Charges Accrued
    *   Proof of Ownership Submitted (Yes/No)
    *   ECB Proceedings Disposed (Yes/No)
    *   Penalties Paid (Yes/No)
    *   Redemption Status (Redeemed, Disposed)
    *   Redemption Date
    *   Disposal Date (if not redeemed)
    *   Disposal Method (Recycling Facility, Other)
    *   Notes

**9. Permit and Registration Applications & Status**

*   **OpenData Match:** None directly matching a comprehensive permit/registration application and status. "DSNY Districts With Disposal Vendor Assignments" (380), "DSNY Districts With Disposal Vendors Assignments (Map)" (1577) - 50% match, these are related to disposal vendors but not the permits themselves. "DSNY Disposal Vendors" (1876), "DSNY Disposal Vendors (Map)" (2118) - 50% match, these are lists of vendors, not their permit status.
*   **Quotes:**
    *   "The commissioner shall have the power and duty to regulate the conduct of businesses authorized to collect commercial waste in commercial waste zones pursuant to title 16-B of the administrative code and any other applicable law" (Section 753.e.2)
    *   "It shall be unlawful for any person or public agency other than the department to conduct, operate or use any pier or part thereof, or any piece or parcel of land or land under water within the city as a dump or as a non-putrescible solid waste transfer station or putrescible solid waste transfer station, or for a fill material operation without having first obtained for each pier or part thereof... a permit from the commissioner..." (§ 16-130.b)
    *   "The commissioner shall issue permits to such persons or public agencies engaged in use of piers or lands or lands under water within the city as dumps, non-putrescible solid waste transfer stations or putrescible solid waste transfer stations." (§ 16-131.c)
    *   "The commissioner shall collect an annual fee of seven thousand dollars for each permit for any such pier or part thereof... used as a dump or as a non-putrescible solid waste transfer station, and an annual fee of thirteen thousand dollars for each permit for any such pier or part thereof... used as a putrescible solid waste transfer station. The commissioner shall collect an annual registration fee of seven thousand dollars for an intermodal solid waste container facility." (§ 16-131.c)
    *   "The commissioner shall be responsible for the issuance, renewal, suspension and revocation of permits required by section 16-130 of this chapter." (§ 16-131.1)
    *   "The commissioners of sanitation and consumer and worker protection, and the chairperson of the business integrity commission, shall be authorized to adopt rules providing for the licensing or registration, supervision and inspection of the operation and activities relating to the purchase and sale, acceptance and storage of recyclable material, including but not limited to scrap metal facilities located within the city of New York." (§ 16-463.a.1)
    *   "On or after January 1, 2014, no person shall, while using a motor vehicle, accept, receive, transfer from one motor vehicle to another motor vehicle, or otherwise collect recyclable containers in bulk from more than two persons on private property in the city of New York without registering with the department pursuant to the provisions set forth in this section." (§ 16-472.a)
    *   "Any application for registration or for renewal of a registration submitted to the department shall include the following: i. name and address of each such person and owner of such motor vehicle used for acceptance of recyclable containers in bulk; and ii. the location... and a signed certification from such owner approving the use of such property for the purpose of in bulk container acceptance." (§ 16-472.a.i-ii)
    *   "Any registration issued by the department pursuant to this section shall expire one year from its issuance, and may be renewed thereafter." (§ 16-472.e)
    *   "The department shall be authorized to promulgate such rules as are necessary to implement the provisions of this chapter, including but not limited to rules relating to reporting by original equipment manufacturers and registration with the department by such manufacturers, which registration may require the submission of information related to such manufacturers' refrigerant recovery programs..." (§ 16-485)
    *   "An owner of a new multiple dwelling building that contains at least 150 dwelling units or a newly altered commercial building that contains at least 150 dwelling units... must submit a waste management plan for such building..." (§ 1-02.2(b))
    *   "An owner, or their agent, of a multiunit building may apply to the Department for enrollment in the multiunit building collection program..." (§ 1-02.3(b))
    *   "Notwithstanding the requirements of this section, any entity included in paragraph 2 of subdivision (b) of this section may request a temporary waiver from the Department from the requirements of this section if compliance would create a public safety hazard for pedestrians or if compliance with these requirements would pose an unreasonable hardship..." (§ 1-02.4(f))
    *   "During the application period, all residential buildings containing 31 or more dwelling units located in the pilot area must provide building ownership and applicable contact information using a form available on the Department’s website." (§ 1-02.6(c)(3))
    *   "An owner of a building containing 10 to 30 dwelling units located in the pilot area or such owner’s agent may apply to the Department during the application period... to place such building’s refuse in a stationary on-street container for collection by the Department." (§ 1-02.6(d)(3))
    *   "The owner, tenant, or person-in-charge of any hospital or nursing home occupying a special use building, or an eligible home occupation, medical office/group medical center, or other residential office... shall submit an application to the Commissioner requesting that the Department provide such owner... with collection and disposal service." (§ 1-03(d))
    *   "A separate permit is required for each pier, land or lands under water to be used as a reception point for fill materials." (§ 3-02(d))
    *   "No permit for any landfill operation shall be issued until the applicant has submitted an application in the form described below." (§ 3-03(a))
    *   "No person or public agency other than the Department of Sanitation may conduct, operate or use any pier or part thereof... as a non-putrescible solid waste transfer station without having first obtained... a permit from the Commissioner..." (§ 4-03)
    *   "No person shall operate a putrescible solid waste transfer station without a permit issued by the Commissioner of Sanitation." (§ 4-14(a))
    *   "No person other than the Department of Sanitation may conduct, operate or use any pier or part thereof... as an intermodal solid waste container facility, unless... such person obtains a registration from the Commissioner..." (§ 4-41(a))
    *   "No person shall operate a recycling processing facility within the city of New York... unless... such person obtains a registration from the Commissioner..." (§ 4-52(a))
    *   "Permit or license. "Permit or license" means the permission in writing of the Commissioner of Consumer Affairs required to be obtained under § 20-332 of the Administrative Code and which applies only to vehicle it describes and is not transferable to any other person or to any other vehicle." (§ 5-01)
    *   "These rules shall apply to all sponsors of street events who are required to apply for and obtain a street activity permit..." (§ 14-01(b))
    *   "By July first, two thousand fourteen, responsible parties must register with the department on a form provided by the department." (§ 17-03(a))
    *   "By April 1, 2015, all owners of publicly accessible collection bins that are placed on private property with written permission of the property owner or the property owner's designated agent must register with the Department." (§ 18-03(a))
    *   "Awardees for one or more of the commercial waste zones... are authorized to commence service in the awarded zones pursuant to an agreement with the Department..." (§ 20-02(b))
    *   "Each commercial establishment must enter into a written service agreement with a zone awardee selected by the Department for the zone in which the commercial establishment is located..." (§ 20-20(a)(1))
*   **Why:** The agency issues, renews, suspends, and revokes various permits and registrations, requiring detailed tracking of applications and their status.
*   **One row represents:** A single permit or registration application, or an active permit/registration.
*   **Covers:** All permits and registrations issued by DSNY, including those for commercial waste collectors, dumps, transfer stations (putrescible, non-putrescible, intermodal), fill material operations, scrap metal facilities, bulk recyclable container collectors, OEM refrigerant recovery programs, waste management plans for new buildings, multiunit building collection programs, private carter receptacle waivers, stationary on-street container pilot programs, special collection services (hospitals, offices), landfill operations, recycling processing facilities, waste conveyance vehicles, street events, refrigerant recovery programs, publicly accessible collection bins, commercial waste zone awardees, and commercial waste zone customer service agreements.
*   **Columns:**
    *   **Permit/Registration ID**
    *   Application ID (if applicable)
    *   Permit/Registration Type (e.g., Commercial Waste Collector, Dump, Putrescible Transfer Station, Fill Material Operation, Scrap Metal Facility, Bulk Recyclable Collector, OEM Refrigerant Recovery, Waste Management Plan, Multiunit Collection Program, Private Carter Waiver, Stationary Container Pilot, Special Collection Service, Landfill, Recycling Processing Facility, Waste Conveyance Vehicle, Street Event, Refrigerant Recovery, Public Collection Bin, Commercial Waste Zone Awardee, Commercial Waste Zone Customer Service)
    *   Applicant Name/Organization
    *   Applicant Address
    *   Applicant Contact Information
    *   **Premise ID** (FK to **1. Properties and Premises Registry**) (if applicable)
    *   **Facility ID** (FK to **2. DSNY Asset Inventory**) (if applicable)
    *   Facility/Operation Location (Address, GIS Coordinates)
    *   Permit/Registration Status (e.g., Applied, Issued, Active, Suspended, Revoked, Expired, Renewed, Approved, Denied, Terminated, Canceled)
    *   Issue Date
    *   Expiration Date
    *   Renewal Date
    *   Annual Fee Amount
    *   Fee Payment Status
    *   Permitted Capacity (e.g., tons/day, cubic yards/6 months)
    *   Material Types Permitted
    *   Hours of Operation Permitted
    *   Special Conditions/Exemptions
    *   Reason for Suspension/Revocation (if applicable)
    *   Background Check Status
    *   Zoning Verification Status (for bulk collectors)
    *   Property Owner Approval (for bulk collectors)
    *   OEM Program Type (Own, Shared, DSNY)
    *   Notes
    *   Estimated Refuse Generated (monthly, for waste management plans)
    *   Estimated Recyclable Material Generated (monthly, for waste management plans)
    *   Estimated Organic Waste Generated (monthly, for waste management plans)
    *   Storage Plan Details (for waste management plans)
    *   Source Separation Plan Details (for waste management plans)
    *   Tenant Education Plan Details (for waste management plans)
    *   DOB Compliance Confirmation (for waste management plans)
    *   Collection Set-out Plan Details (for waste management plans)
    *   Disapproval Reason (for applications)
    *   Amended Plan Submission Date (for waste management plans)
    *   Final Determination Date (for applications)
    *   Certification of Implementation (Yes/No, for waste management plans)
    *   Application Period (for multiunit/pilot programs)
    *   Approval/Denial Date (for applications)
    *   Effective Start Date (if approved)
    *   Effective End Date (if terminated)
    *   Denial Reason (Public Nuisance, Non-compliance, etc., for multiunit/pilot programs)
    *   Appeal Submission Date (for applications)
    *   Appeal Decision Date (for applications)
    *   Termination Reason (Owner request, DSNY action, Change of Ownership, for multiunit)
    *   New Owner Name (if change of ownership, for multiunit/pilot programs)
    *   Attestation of Compliance (Yes/No, for multiunit)
