**Identified Tabular Datasets:**

1.  **Security Incident Log**
        *   "The office shall... create a website that: ... 4. Allows users to search for information about outdoor programs offered by art and cultural institutions that are coordinated by the office. Such website may also provide information about other events hosted by art and cultural institutions and outdoor events held on private property, to the extent such information is provided to the office for inclusion on such website." (§ 23-804.b)
    *   **Why:** To track outdoor programs offered by art and cultural institutions, especially those coordinated by the office, for public information and coordination.
    *   **One row represents:** A single outdoor program event.
    *   **Covers:** Outdoor performances or rehearsals by art and cultural institutions coordinated by the Mayor's Office of Citywide Event Coordination and Management, and other events provided for inclusion.
    *   **Columns:**
        *   Program Event ID
        *   Program Name
        *   Art/Cultural Institution Name
        *   Open Space ID (Foreign Key to Dataset 14)
        *   Event Date
        *   Event Start Time
        *   Event End Time
        *   Program Type (e.g., "Performance", "Rehearsal")
        *   Description
        *   Searchable on Website (Boolean)
        *   Other Events Hosted (Boolean, if applicable)
        *   Private Property Event (Boolean, if applicable)

16. **Identifying Information Privacy Complaints**
    *   **Quotes:**
        *   "establish a mechanism for accepting and investigating complaints for violations of this chapter." (§ 23-1203.9)
    *   **Why:** To track and investigate complaints regarding violations of identifying information policies, ensuring accountability and resolution.
    *   **One row represents:** A single complaint received regarding identifying information.
    *   **Covers:** All complaints for violations of Chapter 12.
    *   **Columns:**
        *   Complaint ID
        *   Complaint Date
        *   Complainant (Anonymized)
        *   Description of Alleged Violation
        *   Agency ID (Alleged Violating Agency)
        *   Employee ID / Contractor ID / Subcontractor ID (Alleged Violating Party)
        *   Investigation Start Date
        *   Investigation End Date
        *   Investigation Outcome (e.g., "Substantiated", "Unsubstantiated", "Pending")
        *   Remedial Actions Taken
        *   Notification to Complainant Date

17. **Open Data Agency Coordinators**
    *   **Quotes:**
        *   "The head of each agency shall designate an employee of such agency to serve as the open data coordinator for such agency. Such coordinator shall be responsible for ensuring that such agency complies with the requirements of this chapter and for receiving and responding to feedback from the public regarding such agency's public data sets." (§ 23-507)
    *   **Why:** To maintain a record of the designated Open Data Coordinator for each agency, facilitating communication, compliance, and public engagement.
    *   **One row represents:** An Open Data Coordinator designation for an agency.
    *   **Covers:** All designated Open Data Coordinators across city agencies.
    *   **Columns:**
        *   Coordinator ID
        *   Agency ID
        *   Employee ID (of coordinator)
        *   Coordinator Name
        *   Coordinator Title
        *   Contact Information (Email, Phone)
        *   Designation Date
        *   End Date (if applicable)

18. **Online Interactive Map Status**
    *   **Quotes:**
        *   "The department of environmental protection shall provide to the public, at no charge, on the city's website, an online interactive map pursuant to section 24-309.1. All information required by section 24-309.1 shall be available on the city's website on or before June 1, 2019 and updated, at minimum, in June of each year. The mayor shall ensure that agencies provide such department with assistance and information as it requires to compile and update the interactive map." (§ 23-803)
    *   **Why:** To track the availability, content, and update schedule of the Department of Environmental Protection's online interactive map.
    *   **One row represents:** An update or status check for the online interactive map.
    *   **Covers:** The online interactive map provided by the Department of Environmental Protection.
    *   **Columns:**
        *   Map ID (Primary Key, likely a single entry for this specific map)
        *   Map Name (e.g., "DEP Online Interactive Map")
        *   Agency ID (DEP)
        *   Required Availability Date (June 1, 2019)
        *   Actual Availability Date
        *   Required Update Frequency (Annually in June)
        *   Last Update Date
        *   Next Scheduled Update Date
        *   Compliance Status (e.g., "On Schedule", "Delayed")
        *   Assistance/Information Provided by Other Agencies (Boolean)
        *   Assisting Agency IDs

**Non-Tabular Information:**

*   **Protocols for Breach Coordination and Recordkeeping:** Issued by the Office of Cyber Command (§ 10-502.i).
*   **Written Documentation of Inadvertent Disclosure Determinations:** Maintained for at least five years (§ 10-502.g).
*   **Technical Standards Manual for Public Data Sets:** Prepared and published by the Department of Information Technology and Telecommunications (§ 23-505.a).
*   **Open Data Legal Policy:** Published conspicuously on the web portal by the Department of Information Technology and Telecommunications (§ 23-504.b).
*   **Agency Compliance Plan for Public Data Sets:** Submitted by the Department of Information Technology and Telecommunications to the Mayor and Council, and made public (§ 23-506.a).
*   **Website Accessibility Protocol:** Adopted by the Mayor or Mayor's designee (§ 23-802.a).
*   **Written Certifications from Third-Party Electronic Equipment Disposers:** Provided to agencies and forwarded to DoITT (§ 10-504.b).
*   **Biennial Statements Certifying Agency Electronic Equipment Disposal Compliance:** Submitted by agencies to DoITT (§ 10-504.b).
*   **Agency-Specific Guidance for Identifying Information:** Issued by each city agency's privacy officer (§ 23-1202.f, § 23-1203.2).
*   **Standard Contract Provisions for Identifying Information Protection:** Established by the Chief Privacy Officer (§ 23-1203.7).
*   **Quarterly Reports on Anonymized Compilation/Summary of Identifying Information Disclosures:** Submitted by the Chief Privacy Officer to the Speaker of the Council and made available online (§ 23-1202.c.4, § 23-1202.d.2).
*   **Biennial City Agency Reports on Identifying Information Collection, Retention, and Disclosure:** Provided by each city agency to the Mayor, Council, CPO, and Committee (§ 23-1205.a).
*   **Committee Recommendations on Identifying Information Policies and Procedures:** Communicated by the Identifying Information Protection Committee (§ 23-1204.c).
*   **Plans for Compliance with Identifying Information Chapter:** Developed by each agency's privacy officer (§ 23-1203.8).
