**Data Systems for Department of Parks and Recreation**

**Identified Tabular Datasets:**

1.  **Park Property Inventory**
    *   **Why:** To identify and evaluate city-owned properties for their suitability and feasibility for new swimming pool construction.
    *   **One row represents:** A single assessment of a potential swimming pool construction site.
    *   **Columns:**
        *   Assessment ID
        *   Assessment Date
        *   Property Location (Address, Coordinates)
        *   Jurisdictional Agency
        *   Property Condition Analysis
        *   Pool Construction Feasible (Yes/No)
        *   Feasibility Details (e.g., necessary steps, challenges)
        *   Multi-Pool/Facility Feasible (Yes/No)
        *   Estimated Construction Time (typical)
        *   Estimated Construction Cost (typical)
        *   Environmental Justice Area (Yes/No)
        *   Low/Moderate-Income Community (Yes/No)
        *   Proposed for Construction (Yes/No, within 5 years)

18. **Existing Pool Capital Needs Assessments**
    *   **Quotes:**
        *   "No later than October 1, 2025, the designated agency or office shall also submit an assessment of existing swimming pools located on property owned and controlled by the city of New York to the mayor and the speaker of the council. Such assessment shall include, but need not be limited to, the following information: 1. For each such swimming pool undergoing capital reconstruction or planned to undergo capital reconstruction, an assessment that describes the capital or maintenance needs that prompted the capital work, the current estimated costs for such work, and whether the property is located in an environmental justice area" (§ 18-161.b.1)
    *   **Why:** To assess the capital and maintenance needs of existing city-owned swimming pools.
    *   **One row represents:** A single capital needs assessment for an existing swimming pool.
    *   **Columns:**
        *   Assessment ID
        *   Assessment Date
        *   **Pool Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Capital Reconstruction Status (e.g., Underway, Planned, Not Planned)
        *   Capital/Maintenance Needs Description
        *   Estimated Capital Work Cost
        *   Environmental Justice Area (Yes/No)

19. **Park Property Maintenance Activities**
    *   **Quotes:**
        *   "On or before December 1 of each year, the commissioner shall, for the immediately preceding fiscal year, submit a report to the mayor and the council on the maintenance work performed by department staff at each property under the jurisdiction of the commissioner." (§ 18-144.b)
        *   "Per quarter, the weekly mean of work-hours for staff allocated to perform maintenance activities at each property, for both fixed-post maintenance staff and mobile maintenance crew staff; 5. Per quarter, the dollar value of the weekly mean of work hours for staff allocated to perform maintenance activities at each property, for both fixed-post maintenance staff and mobile maintenance crew staff; 6. Per quarter, the weekly mean dollar value of estimated regional, district or borough-wide maintenance services provided at each property; and 7. Per quarter, the total weekly mean dollar value of maintenance services provided at each property" (§ 18-144.b.4,5,6,7)
        *   "The report pursuant to this section shall include, per quarter, the total dollar amount for any specialized maintenance services performed, if any, at each property, including but not limited to plumbing and electrical services." (§ 18-144.c)
        *   "The commissioner shall have charge of the care and maintenance thereof" (§ 18-108)
    *   **Why:** To track all maintenance work performed on park properties, including staff time, costs, and specialized services.
    *   **One row represents:** A single maintenance activity or a period of maintenance work for a property.
    *   **Columns:**
        *   Maintenance Activity ID
        *   Activity Date/Period
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   Activity Type (e.g., General Cleaning, Landscaping, Specialized Service)
        *   Description of Work
        *   Staff Type (e.g., Fixed-Post, Mobile Crew, Contractor)
        *   Work Hours (for staff)
        *   Labor Cost
        *   Material Cost
        *   Total Cost
        *   Specialized Service Type (if applicable, e.g., Plumbing, Electrical)
        *   Service Provider (if contractor)

20. **Street Tree Maintenance Work Orders**
    *   **Quotes:**
        *   "The approximate date and location of each upcoming, regularly scheduled street tree pruning, street tree stump removal and street tree planting" (§ 18-151.1)
        *   "The date, location and status of each street tree pruning, street tree stump removal and street tree planting that occurred within the previous six months" (§ 18-151.2)
        *   "The commissioner may, however, on the written application of any land-owner, plant and cultivate trees on the streets adjoining his or her land and charge for such service an amount not to exceed the actual cost to the department for labor and materials." (§ 18-105)
        *   "The department shall within ten days of the inspection required pursuant to subdivision b of this section prune or cause to be pruned any tree, bush or other vegetation found to require pruning because it obstructs any select traffic control device or traffic control signal" (§ 18-105.1.c)
        *   "The department shall within twenty days of the inspection required pursuant to subdivision b of this section prune or cause to be pruned any tree, bush or other vegetation found to require pruning because it obstructs any traffic control device." (§ 18-105.1.d)
    *   **Why:** To track all planned and completed maintenance activities specifically for street trees, including pruning, stump removal, and planting.
    *   **One row represents:** A single work order for street tree maintenance.
    *   **Columns:**
        *   Work Order ID
        *   Work Order Type (e.g., Pruning, Stump Removal, Planting, Obstruction Pruning, Landowner Service)
        *   Scheduled Date
        *   Completion Date
        *   Status (e.g., Scheduled, In Progress, Completed, Cancelled)
        *   **Tree/Vegetation ID (linked to Dataset 4: Tree & Vegetation Inventory)**
        *   Location (Street Address, Coordinates)
        *   Crew/Contractor ID
        *   Cost (if landowner service)
        *   Obstruction Type (if applicable, e.g., Traffic Signal, Stop Sign)
        *   **Inspection ID (if triggered by inspection, linked to Dataset 12: Park Feature Inspections)**
        *   **Approval ID (if excavation, linked to Dataset 10: Street Excavation Approvals)**

21. **Sidewalk Damage Reports & Repairs (Tree-Related)**
    *   **Quotes:**
        *   "For each planned sidewalk repair to address sidewalk damage that was (i) reported through a 311 citizen service center request or reported by other means of notification and (ii) caused by a street tree under the jurisdiction of the department: (a) The approximate date and location of such repair; and (b) The date of the initial request for repair." (§ 18-151.3)
        *   "For work to address sidewalk damage (i) that was caused by a street tree under the jurisdiction of the department and (ii) where such repair or inspection commenced in the previous six months: (a) For each sidewalk repair or inspection, the date, location and status of such repair or inspection, including the sidewalk rating that resulted from such inspection; and (b) For each sidewalk inspection, the number of notifications concerning such damage received through the 311 citizen service center request or reported by other means of notification in the 90 day-period preceding commencement of such work." (§ 18-151.4)
    *   **Why:** To track sidewalk damage caused by street trees, public reports, and subsequent repair or inspection activities.
    *   **One row represents:** A single report of sidewalk damage or a repair/inspection event.
    *   **Columns:**
        *   Damage/Repair ID
        *   Event Type (e.g., Damage Report, Inspection, Repair)
        *   Date of Event
        *   **Tree/Vegetation ID (linked to Dataset 4: Tree & Vegetation Inventory)**
        *   Location of Damage (Street Address, Coordinates)
        *   Source of Report (e.g., 311, Internal, Other)
        *   **Complaint ID (if from 311, linked to Dataset 27: Public Complaint/Hazard Reports)**
        *   Initial Request Date (for repair)
        *   Status (e.g., Reported, Inspected, Planned Repair, Repaired)
        *   Sidewalk Rating (after inspection)
        *   Number of Notifications (in 90 days preceding work)
        *   Repair Crew/Contractor ID
        *   Repair Cost

22. **Downed/Damaged Tree Incident Reports & Removal**
    *   **Quotes:**
        *   "The department, in consultation with the office of emergency management, department of sanitation, local electric corporations, and other utility corporations identified by the department, shall develop a protocol for the removal of trees on city property that have been downed or damaged as a result of severe weather events." (§ 18-142.a)
        *   "Such protocol shall require the department: ... 3. to establish a system whereby each report of downed or damaged trees is provided with a unique identifier or tracking number and a method to notify the local electric corporation and other utility corporations identified by the department when a downed or damaged tree on city property has been removed" (§ 18-142.a.3)
    *   **Why:** To track incidents of downed or damaged trees due to severe weather, coordinate removal, and communicate with utility companies.
    *   **One row represents:** A single incident of a downed or damaged tree.
    *   **Columns:**
        *   Incident ID
        *   Report Date/Time
        *   Location (Street Address, Coordinates)
        *   **Tree/Vegetation ID (if specific tree, linked to Dataset 4: Tree & Vegetation Inventory)**
        *   Cause (e.g., Severe Weather, Wind, Ice)
        *   Damage Description
        *   Utility Involvement (Yes/No)
        *   Utility Company Notified (Name, Date/Time)
        *   Fallen on Powered Wires/Cables (Yes/No)
        *   Safe to Remove (Yes/No, Date/Time of determination)
        *   Removal Crew ID
        *   Removal Start Date/Time
        *   Removal Completion Date/Time
        *   Utility Notified of Removal (Date/Time)

23. **Pesticide Spraying & Playground Cleaning Records**
    *   **Quotes:**
        *   "Within 24 hours of the spraying of any pesticide by or on behalf of a city agency, the department shall clean all park playground equipment located less than the minimum distance from such spraying, as set forth in rule by the department of health and mental hygiene, at which such equipment will not be exposed to such pesticide." (§ 18-148.1.b)
    *   **Why:** To ensure playground equipment is cleaned promptly after pesticide spraying to protect public health.
    *   **One row represents:** A single pesticide spraying event and its associated playground cleaning.
    *   **Columns:**
        *   Spraying Event ID
        *   Spraying Date/Time
        *   Spraying Agency/Contractor
        *   Pesticide Used
        *   Spraying Location (Park Property, Specific Area)
        *   Minimum Safe Distance (from DOHMH rule)
        *   Playground Equipment Affected (List of **Facility IDs linked to Dataset 2: Park Facility Inventory**)
        *   Cleaning Required (Yes/No)
        *   Cleaning Performed Date/Time
        *   Cleaning Crew ID
        *   Cleaning Status (e.g., Completed, Delayed)

24. **Compost Facility Operations**
    *   **Quotes:**
        *   "The department shall establish compost facilities within parks for the composting of plant waste collected at parks within its jurisdiction" (§ 18-165.b)
        *   "The department shall use a compost facility in a park to compost plant waste collected from such park as well as other nearby parks within the department’s jurisdiction." (§ 18-165.c.1)
        *   "The department shall report annually on the operation of compost facilities established pursuant to this section. Such report shall include, at a minimum, the following information: 1. The total amount of plant waste managed at each compost facility; 2. The annual cost of operating each compost facility; 3. For each park where a compost facility has been established, a description of the disposal process for plant waste from such park that was in effect prior to the establishment of such facility; and 4. The number of staff members working at each compost facility." (§ 18-165.d)
    *   **Why:** To track the operational performance, costs, and staffing of compost facilities.
    *   **One row represents:** A periodic (e.g., monthly, quarterly) operational record for a compost facility.
    *   **Columns:**
        *   Operation Record ID
        *   Reporting Period (e.g., Month/Year, Quarter/Year)
        *   **Compost Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Total Plant Waste Managed (tons/cubic yards)
        *   Source Parks of Plant Waste (list of **Property IDs linked to Dataset 1: Park Property Inventory**)
        *   Operating Cost for Period
        *   Number of Staff Members
        *   Prior Disposal Process Description (for initial record)

25. **Beach/Pool Operating Schedules & Closures**
    *   **Quotes:**
        *   "The commissioner shall ensure that (i) the bathing season of each year for beaches and pools under the jurisdiction of the department ends on the Sunday following Labor Day and (ii) during such season, each such bathing beach and pool remains open to the public each day, at a minimum, from the hours of 10:00 a.m. to 6:00 p.m." (§ 18-154.a)
        *   "Notwithstanding subdivision a of this section, the commissioner may limit the bathing season for extreme weather conditions, staffing level requirements for beaches or particular facilities, and the safety of the public." (§ 18-154.b)
        *   "The number of indoor and outdoor pools that are under the jurisdiction of the department, the number of such pools closed to the public for maintenance or other purposes as of October 1 of that year, and when each closed pool is estimated to be reopened for public use." (§ 18-163.5)
    *   **Why:** To track the operational status, hours, and reasons for any closures or limitations of public beaches and pools.
    *   **One row represents:** A daily operating record or a specific closure event for a beach or pool.
    *   **Columns:**
        *   Schedule/Closure ID
        *   Date
        *   **Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Facility Type (Beach, Outdoor Pool, Indoor Pool)
        *   Operating Status (e.g., Open, Closed, Limited Hours)
        *   Scheduled Open Time
        *   Scheduled Close Time
        *   Actual Open Time
        *   Actual Close Time
        *   Closure Reason (if applicable, e.g., Extreme Weather, Staffing, Safety, Maintenance)
        *   Estimated Reopening Date (if closed for maintenance)
        *   **Water Quality Test ID (if closed due to water quality, linked to Dataset 13: Beach Water Quality Test Results)**

26. **Park Violation Incidents**
    *   **Quotes:**
        *   "The commissioner, from time to time, shall prescribe distinctive uniforms, badges and insignia to be worn and displayed by the members of the uniformed force and prescribe and enforce penalties for the failure of any member of such force to wear and exhibit the same while engaged in the performance of his or her duties." (§ 18-102.b)
        *   "A person who violates subdivision (b) of this section shall be guilty of a misdemeanor punishable by not more than ninety days imprisonment or by a fine of not more than one thousand dollars or by both such fine and imprisonment. Notwithstanding the provisions of paragraph nine of subdivision (a) of section five hundred thirty-three of the New York city charter, such person shall also be liable for a civil penalty of not less than five hundred dollars nor more than one thousand dollars which may be recovered in a proceeding before the environmental control board." (§ 18-108.1.c.1)
        *   "Where the operator is less than fourteen years of age, a notice of violation of this section shall be personally served upon such operator's parent or guardian" (§ 18-108.1.c.2)
        *   "an authorized designee of the commissioner or a member of the police department may seize and impound the motorcycle, all terrain vehicle, snowmobile or motor vehicle." (§ 18-108.1.c.3)
        *   "A motorcycle, all terrain vehicle, snowmobile or motor vehicle seized and impounded pursuant to this section shall be released to the owner or other person lawfully entitled to possession upon payment of the costs of removal and storage as set forth in the rules of the department and proof of payment of any fine or civil penalty imposed for the violation" (§ 18-108.1.d)
        *   "The owner of a motorcycle...shall be given the opportunity for a post seizure hearing within five business days before the environmental control board regarding the seizure." (§ 18-108.1.e)
        *   "Any person who violates subdivision b of this section shall be guilty of a misdemeanor punishable by not more than 90 days imprisonment or by a fine of not more than $1,000 or by both such fine and imprisonment. Such person shall also be liable for a civil penalty of not less than $500 nor more than $1,000." (§ 18-108.2.d)
        *   "Any person violating any of the provisions of this section, upon conviction thereof, shall be punished by a fine not to exceed ten dollars, or by imprisonment, not to exceed ten days, or by both." (§ 18-109.b)
        *   "It shall be unlawful for buildings or other erections...to remain or at any time to be placed upon any of the lots fronting upon Eastern parkway...within thirty feet from the line or sides of such streets respectively." (§ 18-112.a)
        *   "It shall be unlawful to erect, establish or carry on, in any manner whatever, upon any lot fronting upon Eastern parkway or its extension to Bushwick avenue...any slaughter-house...or any other manufactory, trade, business or calling, which may be in anywise dangerous, obnoxious or offensive to the neighboring inhabitants." (§ 18-112.d)
        *   "Any individual, firm, corporation, agent, employee or person under the control of such individual, firm or corporation violating the provisions of subdivision a of this section concerning a tree shall be liable to arrest and upon conviction thereof shall be deemed guilty of a misdemeanor and shall be punished by a fine of not more than fifteen thousand dollars or by imprisonment of not more than one year or by both such fine and imprisonment for each such violation. Such individual, firm, corporation, agent, employee or person under the control of such individual, firm or corporation shall also be liable for a civil penalty of not more than ten thousand dollars for each such violation which may be recovered in a proceeding before the environmental control board." (§ 18-129.b)
        *   "Any person who violates the provisions of subdivision a of this section by exceeding the authorized boundaries of a concession or boundaries for the location of a restaurant subject to the provisions of this section shall be liable for a civil penalty of not less than two hundred dollars nor more than one thousand dollars for each such violation." (§ 18-138.b)
        *   "The violation of any provision of this section shall be a misdemeanor punishable by not more than 20 days imprisonment or by a fine of not more than 1,000 dollars. Any person who violates this section shall, for the first violation, also be liable for a civil penalty of not more than 5,000 dollars, and for the second or any subsequent violation committed within a twelve month period, for a civil penalty of no more than 10,000 dollars" (§ 18-146.a)
        *   "Offenses. The prohibitions set forth in this subdivision shall apply to public parks and to all property under the charge and control of the department. 1. Failure to comply with lawful order. ... 2. Pollute waters. ... 3. Unlawful dumping. ... 4. Aviation. ... 5. Explosives, firearms and weapons. ... 6. Animals, nests and eggs. ... 7. Failure to control animals. ... 8. Trespass. ... 9. Fee evasion. ... 10. Climbing. ... 11. Dangerous roads. ... 12. Unlawful exposure. ... 13. Unlawful commercial activity. ... 14. Events without permits. ... 15. Unauthorized vending. ... 16. Noise at night. ... 17. Sound reproduction device. ... 18. Music or advertising noise without a permit. ... 19. Unauthorized commercial cinematic production. ... 20. Dangerous transportation vehicles. ... 21. Boating. ... 22 Unlawful fires. ... 23. Unauthorized construction. ... 24. Unauthorized excavations. ... 25. Area use restrictions. ... 26. Exclusive children's playgrounds." (§ 18-146.c)
        *   "Any violation of a department rule or regulation concerning the cutting, removal or destruction of any tree or concerning the destruction or abuse of other public property under the charge and control of the department, where such destruction or abuse results in significant damage or expense, shall be a misdemeanor punishable by not more than six months imprisonment or by a fine of not more than 15,000 dollars, or by both. Any violation of a rule or regulation concerning the unlawful cutting, removal or destruction of any tree or concerning the destruction or abuse of other public property, where such destruction or abuse results in significant damage or expense, shall also subject the violator to a civil penalty of not more than 10,000 dollars for each violation" (§ 18-147)
        *   "The ballfield permit holder of any league that violates the provisions of subdivisions b or e shall receive a warning for a first violation, and shall be liable for a civil penalty of $500 for each subsequent violation" (§ 18-150.i.1)
        *   "The ballfield permit holder of any league that violates the provisions of subdivision c shall be liable for a civil penalty of no more than $2,500 for each automated external defibrillator that is not returned in satisfactory condition to the department" (§ 18-150.i.2)
    *   **Why:** To track all incidents of violations against park rules, property, and specific regulations, including enforcement actions and penalties.
    *   **One row represents:** A single violation incident.
    *   **Columns:**
        *   Violation ID
        *   Incident Date/Time
        *   Violation Type (e.g., Uniform, Beach Vehicle, Boardwalk Vehicle, Property Restriction, Tree Cutting, Unlawful Dumping, Noise, No Permit, AED Compliance, General Park Rule)
        *   Specific Offense (e.g., Failure to Comply, Pollute Waters, Trespass, Unlawful Commercial Activity)
        *   Location of Incident (**Property ID linked to Dataset 1: Park Property Inventory**, **Facility ID linked to Dataset 2: Park Facility Inventory**, **Tree/Vegetation ID linked to Dataset 4: Tree & Vegetation Inventory**)
        *   Violator Name/Organization
        *   Violator Age (if minor)
        *   Parent/Guardian Notified (Yes/No, Date)
        *   Enforcing Officer ID
        *   Enforcement Action (e.g., Warning, Summons, Arrest, Seizure/Impoundment)
        *   Impounded Item (if applicable, e.g., Motorcycle, ATV)
        *   Impoundment Date
        *   Impoundment Release Date
        *   Impoundment Release Conditions Met (e.g., Fees Paid, Bond Posted)
        *   Hearing Requested (Yes/No, Date)
        *   Hearing Outcome
        *   Fine Imposed
        *   Civil Penalty Imposed
        *   Penalty Paid (Yes/No, Date)
        *   Imprisonment Term
        *   Permit Denial Period (if applicable, start/end dates)
        *   First Violation (Yes/No, for repeat offenses)
        *   Damage/Expense Incurred (if applicable, for property damage)

27. **Public Complaint/Hazard Reports**
    *   **Quotes:**
        *   "The commissioner shall be required to establish a telephone reporting system so that the public can notify the department of any accident or hazardous condition which may occur or exist within park property." (§ 18-131.b.1)
        *   "The commissioner shall be required to maintain a record of reports of such accidents or hazardous conditions by borough and service district which shall be provided to the council and mayor on an annual basis. Such report shall include any action taken by the department in response to such reported accident or hazardous condition." (§ 18-131.b.2)
        *   "The number and location of requests or referrals for inspection of a covered tree through the 311 citizen service center or other means and the number of such trees that were inspected by the department or a person authorized by the department" (§ 18-157.c.2)
        *   "The date of each referral or request for an inspection of a covered tree and the reason, if any, that was provided for such referral or request" (§ 18-157.c.3)
        *   "The action taken by the department in response to each request or referral for inspection and the date such action was taken" (§ 18-157.c.4)
        *   "For each planned sidewalk repair to address sidewalk damage that was (i) reported through a 311 citizen service center request or reported by other means of notification" (§ 18-151.3)
    *   **Why:** To log all public reports of accidents or hazardous conditions within park property and track the department's response.
    *   **One row represents:** A single report from the public.
    *   **Columns:**
        *   Report ID (Unique identifier/tracking number)
        *   Date/Time Received
        *   Reporting Method (e.g., Telephone System, 311, Other)
        *   Reporter Contact Info (if provided)
        *   Borough
        *   Service District
        *   Location of Incident/Hazard (**Property ID linked to Dataset 1: Park Property Inventory**, **Facility ID linked to Dataset 2: Park Facility Inventory**, **Tree/Vegetation ID linked to Dataset 4: Tree & Vegetation Inventory**)
        *   Description of Accident/Hazardous Condition
        *   Report Category (e.g., Accident, Hazardous Condition, Tree Issue, Sidewalk Damage)
        *   Action Taken by Department
        *   Action Date
        *   Resolution Status (e.g., Resolved, Referred, Ongoing)
        *   Referred To (e.g., Tree Inspection, Maintenance, Other Agency)
        *   **Related Inspection ID (if applicable, linked to Dataset 11: Tree Inspections & Health Assessments or Dataset 12: Park Feature Inspections)**
        *   **Related Work Order ID (if applicable, linked to Dataset 20: Street Tree Maintenance Work Orders or Dataset 21: Sidewalk Damage Reports & Repairs)**

28. **Partner Organization Agreements**
    *   **Quotes:**
        *   "The commissioner may enter into an agreement with the New York Zoological Society for the operation and maintenance by such New York Zoological Society of certain premises and approaches thereto to be constructed at Coney Island in the borough of Brooklyn, to be known as the oceanarium" (§ 18-114)
        *   "The commissioner may enter into an agreement with the Staten Island Historical Society for the further restoration, operation, maintenance and management of the historical village known as Richmondtown" (§ 18-115.a)
        *   "The commissioner may...enter into an agreement with Wave Hill, Incorporated, for so long as it remains a non-profit membership corporation...for the operation and maintenance by such corporation of the Perkins Garden" (§ 18-117.c)
        *   "The commissioner may enter into an agreement with New York World's Fair 1964-1965 Corporation and the Queens Botanical Garden Society, Inc. for the operation and maintenance by such Queens Botanical Garden Society, Inc. of the botanical garden and arboretum" (§ 18-119)
        *   "The commissioner, subject to the approval of the mayor, may enter into an agreement with a nonprofit corporation or association organized or to be organized for the sole purpose of operating and maintaining a scientific exhibit or exhibits, for the construction, occupation, operation and maintenance by such corporation or association of a hall of science or scientific exhibits within Flushing Meadow park" (§ 18-120)
        *   "The commissioner...may enter into an agreement with the Staten Island Institute of Arts and Sciences, for a period of not more than ten years, for the maintenance and operation of a nature conservation center on premises known as High Rock Park." (§ 18-121)
        *   "The commissioner of cultural affairs may enter into an agreement with the Brooklyn Children's Museum, Inc. for the maintenance and operation by the Brooklyn Children's Museum, Inc. of the Brooklyn Children's Museum situated in Brower Park" (§ 18-123)
        *   "The commissioner, subject to the approval of the mayor, may enter into an agreement with a nonprofit corporation or association, organized or to be organized for the purpose of establishing, operating and maintaining an art museum" (§ 18-124)
        *   "The commissioner may enter into an agreement with a nonprofit organization for the operation and maintenance by such organization of the areas hereinabove referred to for the adequate keeping, maintenance, management, operation and preservation by such organization of the animals, aquatic animals, migratory and resident fowl and songbirds, fish and other flora and fauna indigenous to the area" (§ 18-125)
        *   "The commissioner may enter into an agreement with a nonprofit organization for the operation and maintenance by such organization of the areas hereinabove referred to for the adequate keeping, maintenance, management, operation and preservation by such organization of the animals, aquatic animals, migratory and resident fowl and songbirds, fish and other glacial or post glacial flora and fauna indigenous to the area" (§ 18-126)
        *   "The commissioner may enter into agreements with the New York Zoological Society for the planning, maintenance and operation by such society of zoos and zoological parks on the premises known as the Flushing Meadow Zoo, the Prospect Park Zoo and/or the Central Park Zoo" (§ 18-127)
    *   **Why:** To track all formal agreements with non-profit organizations for the operation, maintenance, and management of various park facilities and programs.
    *   **One row represents:** A single agreement with a partner organization.
    *   **Columns:**
        *   Agreement ID
        *   Partner Organization Name
        *   Agreement Type (e.g., Operation & Maintenance, Restoration, Planning)
        *   Start Date
        *   End Date
        *   **Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   Purpose/Scope of Agreement (e.g., Oceanarium, Historical Village, Arboretum, Zoo, Botanical Garden, Hall of Science, Nature Conservation Center, Children's Museum, Art Museum, Wildlife Refuge)
        *   Mayor Approval (Yes/No, Date)
        *   Board of Estimate Approval (Yes/No, Date)
        *   Annual Appropriation (Yes/No, **linked to Dataset 33: Annual Appropriations to Partner Organizations**)
        *   Ex Officio Board Members (Yes/No, list of positions)
        *   Fee Charging Authority (Yes/No)
        *   Asset Transfer (Yes/No, **linked to Dataset 43: Asset Transfers to Partner Organizations**)

29. **Concession & Lease Agreements**
    *   **Quotes:**
        *   "The mayor, upon the recommendation of the commissioner, may provide for the construction by the city acting by the commissioner and for the operation and maintenance by the city through the commissioner or by a person, firm or corporation under permit or license from the commissioner, with the approval of the mayor, of a surface or subsurface garage upon and under the public park property in Lincoln Square Performing Arts Center" (§ 18-116)
        *   "The commissioner may...enter into agreements with persons, firms and corporations for the parking of automobiles, instruction in the activities of the arboretum, the sale of books, pamphlets and other publications, the sale of seeds, bulbs, plants and botanical cuttings, the conduct of cultural activities, the sale of food, at, but not limited to a restaurant, and to make provision for the charges to be made and fees to be paid for such sales and services regardless of whether the same shall be made or provided by the commissioner or others." (§ 18-117.b.2)
        *   "The city, acting by the commissioner, with the approval of the board of estimate, is hereby authorized and empowered from time to time to enter into contracts, leases or rental agreements with, or grant licenses, permits, concessions or other authorizations to, any person or persons, upon such terms and conditions, for such consideration, and for such term of duration as may be agreed upon by the city and such person or persons, whereby such person or persons are granted the right, for any purpose or purposes referred to in subdivision b of this section, to use, occupy or carry on activities in, the whole or any part of a stadium, with appurtenant grounds, parking areas and other facilities" (§ 18-118.a)
        *   "Any contract, lease, rental agreement, license, permit, concession or other authorization referred to in subdivision a of this section may grant to the person or persons contracting with the city thereunder, the right to use, occupy or carry on activities in, the whole or any part of such stadium, grounds, parking areas and other facilities, (1) for any purpose or purposes which is of such a nature as to furnish to, or foster or promote among, or provide for the benefit of, the people of the city, recreation, entertainment, amusement, education, enlightenment, cultural development or betterment, and improvement of trade and commerce...and/or (2) for any business or commercial purpose which aids in the financing of the construction and operation of such stadium" (§ 18-118.b)
        *   "The city, acting by the commissioner is hereby authorized and empowered to enter into contracts, long-term leases or rental agreements with, or grant licenses, permits, concessions or other authorizations to, the USTA National Tennis Center Incorporated...whereby the NTC is granted the right...to use, occupy or carry on activities on certain tracts of land described in subdivision c of this section, including the facilities constructed on such tracts of land" (§ 18-128.a)
        *   "Any contract, lease, rental agreement, license, permit, concession or other authorization referred to in subdivision a of this section may grant to the NTC or other person, the right to use, occupy or carry on activities in, the whole or any part of such tracts of land, including such facilities constructed on such tracts of land, (1) for any purpose or purposes which is of such nature as to furnish to, or foster or promote among, or provide for the benefit of, the people of the city, recreational use and activities...and/or (2) for any charitable, business or commercial purpose which aids in the operation of the facilities constructed on such tracts of land and which does not interfere with the accomplishment of the purposes referred to in paragraph (1) of this subdivision." (§ 18-128.b)
        *   "The city, acting by the commissioner of parks and recreation and the commissioner of cultural affairs with the approval of the board of estimate, is hereby authorized and empowered to transfer, grant, demise or let to the Snug Harbor Cultural Center, Inc. or other not-for-profit corporation or corporations...by contract, lease, license or other instrument, upon such terms and conditions as shall be agreed upon between the city and NPC, the right, for any purpose or purposes referred to in subdivisions b and c of this section, to use, occupy, license, lease or carry on or cause to be carried on activities in or on the whole or any part of the tracts of land described in subdivision d of this section, including the buildings and other facilities thereon, which tracts are situated in the borough of Staten Island and are commonly known as Snug Harbor." (§ 18-128.1.a)
        *   "The city, acting by the commissioner with the approval of the board of estimate, is hereby authorized and empowered to lease to Bryant Park Restoration Corporation ("BPRC")...for the purposes referred to in subdivision b of this section, upon such terms and conditions and for such duration as shall be agreed upon by the city, The New York Public Library, Astor, Lenox and Tilden Foundations ("NYPL") and BPRC, all or part of the tract of land situated in the borough of Manhattan known as the west terrace of the New York Public Library" (§ 18-128.2.a)
        *   "The grant referred to in subdivision a of this section may authorize BPRC to sublease all or any portion of the West Terrace for the construction of a structure which may be used for the operation of a restaurant and related purposes" (§ 18-128.2.b)
        *   "Any concession under the jurisdiction of the commissioner, and any restaurant located within any park that is the subject of a lease or other agreement between the department and a not-for-profit corporation relating to the restoration and maintenance of the park in which such restaurant is located, other than seasonal concessions of under forty-five days in duration in a calendar year, shall have specific boundaries which shall be indicated on a map of the park in which such concession or restaurant is located." (§ 18-138.a)
    *   **Why:** To track all commercial and non-commercial agreements for the use, operation, and maintenance of park facilities, including concessions and leases.
    *   **One row represents:** A single concession, lease, or rental agreement.
    *   **Columns:**
        *   Agreement ID
        *   Concessionaire/Lessee Name
        *   Agreement Type (e.g., Lease, Rental Agreement, License, Permit, Concession)
        *   Start Date
        *   End Date
        *   **Property ID (linked to Dataset 1: Park Property Inventory)**
        *   **Facility ID (linked to Dataset 2: Park Facility Inventory)**
        *   Location Description (e.g., specific area within park, building)
        *   Purpose (e.g., Garage Operation, Restaurant, Retail, Sports Events, Cultural Activities)
        *   Consideration/Fee Amount
        *   Payment Schedule
        *   Mayor Approval (Yes/No, Date)
        *   Board of Estimate Approval (Yes/No, Date)
        *   Boundary Map Required (Yes/No)
        *   Boundary Marked (Yes/No)
        *   Fund Establishment Required (Yes/No, **linked to Dataset 37: Park Improvement Fund Transactions**)
        *   Public Program Requirement (Yes/No, **linked to Dataset 48: Public Program Participation (Tennis Center)**)
        *   Non-Discrimination/Affirmative Action Policy (Yes/No)
        *   Sublease Authorized (Yes/No)
        *   Construction Authorized (Yes/No, **linked to Dataset 35: Capital Projects**)

30. **Adopt-a-Park Sponsorship Agreements**
    *   **Quotes:**
        *   "The commissioner is authorized to enter into agreements with one or more individuals, corporations, partnerships or other entities, other than political candidates and their campaign organizations, to sponsor any park, playground, beach, pool, recreation center, ballfield, green space, greenstreet, vehicle, equipment, structure or other property under the jurisdiction of the department" (§ 18-133.b)
        *   "Sponsorship agreements may be entered into for a period of one to eight years from the date of the agreement. Nothing herein shall prohibit more than one sponsor at a particular site, and a sponsor may enter into agreements with the department to sponsor more than one site." (§ 18-133.c)
