**Identified Tabular Datasets**

1.  **Incarcerated Individual Demographics & Custody Records**
11. **Staff Disciplinary Actions**
    *   **Quotes:**
        *   "Where a member of the uniformed force shall be charged with the commission of a crime, he or she may be suspended without pay for the duration of the time that said criminal charges are pending final disposition." § 9-112
        *   "If the member is found not guilty of such criminal charges he or she shall be paid full back pay for the period of suspension." § 9-112
        *   "However, after the final disposition of said criminal charges no member of the uniformed force shall be suspended without pay for more than thirty days while awaiting disposition of departmental charges against such member." § 9-112
        *   "If the member is found not guilty of the departmental charges such member shall be paid full back pay for the period he or she had been suspended while awaiting disposition of the departmental charges against such member." § 9-112
        *   "Nothing in this section shall be construed to affect the rights, powers and duties of the commissioner pursuant to any other provision of law, including, but not limited to, the right to discipline a correction officer by termination, reduction of salary, or any other appropriate measure..." § 9-117.1.b
        *   "The number and rate of incidents for which the department determined that staff violated a departmental rule or was otherwise subject to discipline, the type of incident that occurred, and the type of discipline recommended and actually imposed for such incidents." § 9-152.b.2
        *   "For substantiated allegations, if the perpetrator was a staff person, whether during the pendency of the investigation such staff person resigned, was suspended, placed on modified duty, assigned to a post without contact with incarcerated individuals, assigned to a post with restricted contact with incarcerated individuals, placed on administrative leave, or administered any other form of discipline;" § 9-156.b.30
        *   "For substantiated allegations, whether the allegation was referred for disciplinary action, including whether the department declined to file disciplinary charges, or if disciplinary charges were filed, the outcome of such disciplinary proceeding and whether the alleged staff perpetrator resigned or retired in lieu of charges or as part of a negotiated plea;" § 9-156.b.31
        *   "The outcome of any investigation related to the alleged incident, including but not limited to, any discipline or penalties imposed on the alleged perpetrator;" § 9-156.1.b.19
        *   "Any report required by this subdivision shall include a unique identifier for each employee under investigation for alleged misconduct that lead to an individual’s death and provide: Whether the employee was terminated; Whether the employee resigned; Whether a staff misconduct case was opened regarding the employee’s involvement in circumstances that contributed to the individual’s death; If a staff misconduct case was opened regarding the employee’s involvement in the circumstances that contributed to the individual’s death: The date the department commenced an investigation of such employee; The date the department concluded such investigation, where applicable; The rules or departmental policies alleged to have been violated; Whether the department imposed any penalty or discipline as result of the investigation of an employee, and if so, a description of any such discipline; If the office of administrative trials and hearings adjudicates any charge resulting from such investigation, the date on which the department referred the case to the office of administrative trials and hearings and; Whether the department referred the case to the department of investigation, a district attorney, or the attorney general." § 9-171.i.1-6
    *   **Why:** To track all disciplinary actions against staff, ensuring fairness, accountability, and compliance with legal and departmental policies.
    *   **One row represents:** A single disciplinary action or investigation against a staff member.
    *   **Covers:** All charges, suspensions, investigations, and disciplinary outcomes for uniformed and civilian staff.
    *   **Columns:**
        *   Disciplinary Action ID (Unique Identifier)
        *   Staff ID (Links to Dataset 3)
        *   Date of Incident
        *   Allegation Type (e.g., criminal charge, departmental rule violation, use of force misconduct, sexual abuse/harassment, misconduct related to incarcerated individual death)
        *   Description of Allegation
        *   Date Charges Filed
        *   Investigation Start Date
        *   Investigation End Date
        *   Investigation Outcome (Substantiated, Unsubstantiated, Unfounded, Pending)
        *   Departmental Rule(s) Violated (if applicable)
        *   Discipline Recommended (e.g., suspension, termination, salary reduction, modified duty, administrative leave, post reassignment)
        *   Discipline Imposed
        *   Date Discipline Imposed
        *   Suspension Start Date (if applicable)
        *   Suspension End Date (if applicable)
        *   Back Pay Awarded (Yes/No, Amount)
        *   Formal Proceeding (OATH) Referral (Yes/No)
        *   Formal Proceeding Outcome
        *   Commissioner's Decision on Sanction (Accepted, Rejected, Modified)
        *   Referral to DA/DOI/AG (Yes/No)
        *   Referral Date
        *   Resignation/Retirement in Lieu of Charges (Yes/No)
        *   Related Incident ID (e.g., Use of Force Incident ID (Dataset 9), Sexual Abuse Incident ID (Dataset 12), Incarcerated Individual Death ID (Dataset 17))

12. **Sexual Abuse & Harassment Allegations (Incarcerated Individual/Staff/Visitor)**
    *   **Quotes:**
        *   "The term "sexual abuse" has the same meaning as set forth in 28 CFR § 115.6, or successor regulation, promulgated pursuant to the federal prison rape elimination act of 2003." § 9-130.a
        *   "allegations of sexual abuse of an incarcerated individual by an incarcerated individual; substantiated incidents of sexual abuse of an incarcerated individual by an incarcerated individual; allegations of sexual abuse of an incarcerated individual by staff; and substantiated incidents of sexual abuse of an incarcerated individual by staff." § 9-130.d
        *   "The term "sexual abuse" includes any of the following acts against a visitor, performed by staff with or without consent of the visitor..." § 9-140.a
        *   "The term "sexual harassment" means acts conducted by staff on visitors, including (1) any unwelcome sexual advances, requests for sexual favors, or verbal comments, gestures, or actions of a derogatory or offensive sexual nature..." § 9-140.a
        *   "The number of instances of allegations of staff on incarcerated individual sexual assault, (xl) the number of instances of substantiated staff on incarcerated individual sexual assault, (xli) the number of instances of allegations of incarcerated individual on staff sexual assault, and (xlii) the number of instances of substantiated incarcerated individual on staff sexual assault." § 9-134.b.xxxix-xlii
        *   "The term "sexual abuse by staff of an incarcerated individual" includes any of the following acts conducted by staff, with or without consent of the incarcerated individual..." § 9-156.a
        *   "The term "sexual abuse by an incarcerated individual" includes any of the following acts if the victim and perpetrator are both incarcerated individuals, and if the victim does not consent, is coerced into such act by overt or implied threats of violence, or is unable to consent or refuse..." § 9-156.a
        *   "The term "sexual harassment" includes (1) any unwelcome sexual advances, requests for sexual favors, or verbal comments, gestures, or actions of a derogatory or offensive sexual nature; and (2) any verbal comments or gestures of a sexual nature..." § 9-156.a
        *   "The department shall provide to the speaker of the council and the board of correction a report of alleged incidents of sexual abuse and sexual harassment that occurred, or for which an investigation was pending, during the preceding six-month period." § 9-156.b
        *   "The term “sexual assault of staff” means any non-consensual physical conduct of a sexual nature by an incarcerated individual toward or against staff, including but not limited to patting, rubbing, kissing, grabbing, pinching, or touching." § 9-156.1.a
        *   "The term “sexual harassment of staff” means any of the following acts conducted by an incarcerated individual toward or against staff: (i) verbal comments or obscene gestures of a sexual nature, including sexually suggestive remarks, jokes, innuendos or leering; (ii) intentional touching of the incarcerated individual’s own body in plain view of staff, in a manner that demonstrates it is for the purpose of sexual arousal, gratification, annoyance, or offense; and (iii) any act made by an incarcerated individual to request, solicit, or otherwise encourage staff to engage in sexual activity." § 9-156.1.a
    *   **Why:** Mandated by federal and local law to track, investigate, and report all allegations of sexual abuse and harassment to ensure safety and accountability.
    *   **One row represents:** A single allegation of sexual abuse or sexual harassment.
    *   **Covers:** All allegations of sexual abuse and harassment involving incarcerated individuals (victim/perpetrator), staff (victim/perpetrator), and visitors (victim).
    *   **Columns:**
        *   Allegation ID (Unique Identifier)
        *   Date of Incident
        *   Time of Incident (7-3pm, 3-11pm, 11pm-7am)
        *   Date Reported
        *   Method of Reporting (e.g., direct, 311, attorney, third party)
        *   Allegation Type (Sexual Abuse, Sexual Harassment, Sexual Assault of Staff)
        *   Victim Type (Incarcerated Individual, Staff, Visitor)
        *   Victim ID (Links to Dataset 1 or 3)
        *   Victim Gender Identity
        *   Victim Age Group (e.g., 18-25, 26-35, 36-40, 41-60, over 60, under 18)
        *   Victim Race
        *   Victim Mental Illness Treatment Status (Yes/No)
        *   Victim Transgender/Intersex Identity (Yes/No)
        *   Victim LGBTQ+ Identity (Lesbian, Gay, Bi-sexual) (Yes/No)
        *   Perpetrator Type (Incarcerated Individual, Staff)
        *   Perpetrator ID (Links to Dataset 1 or 3)
        *   Perpetrator Gender Identity
        *   Perpetrator Staff Type (Civilian, Uniformed)
        *   Perpetrator Previous Allegations (Substantiated, Unsubstantiated, Pending) (Links to Dataset 11)
        *   Facility ID (Links to Dataset 2)
        *   Location Type (e.g., service area, housing area, restroom, visitor waiting area, nursery, education site)
        *   Housing Area Type (if applicable)
        *   Specific Acts Alleged (e.g., penetration, touching, verbal comments, gestures)
        *   Incident during Authorized Search (Yes/No)
        *   Video Camera Surveillance (Yes/No)
        *   Video File Reference (Links to Dataset 26)
        *   DNA/Physical Evidence Obtained (Yes/No)
        *   Rape Kit Administered (Yes/No/Declined/Not Applicable)
        *   Rape Kit Not Applicable Reason (if applicable)
        *   Investigation Opened Date
        *   Investigation Closed Date
        *   Investigation Division (e.g., Facility Investigation, Investigation Division)
        *   Investigation Outcome (Substantiated, Unsubstantiated, Unfounded, Pending)
        *   Victim Notified of Outcome (Yes/No)
        *   Victim Referred to Trauma/Rape Crisis Services (Yes/No)
        *   Perpetrator/Victim Separated (Yes/No)
        *   Referral to DA/DOI (Yes/No)
        *   Referral Date
        *   Reason Not Referred to DA (if applicable)
        *   Criminal Charges Brought (Yes/No)
        *   Perpetrator Re-arrested (Yes/No)
        *   Discipline Imposed (Links to Dataset 11)
        *   Staff Training Status (for perpetrator, if staff) (Links to Dataset 19)
        *   Staff Training Last Date (for perpetrator, if staff) (Links to Dataset 19)
        *   Alleged Victim Claimed Gender/Sexual Orientation Bias (Yes/No)

13. **Assaults & Other Violent Incidents**
    *   **Quotes:**
        *   "The term "assault" means any action taken with intent to cause physical injury to another person." § 9-130.a
        *   "assaults on incarcerated individuals by incarcerated individuals involving stabbings, shootings or slashings;" § 9-130.b.2
        *   "assaults on incarcerated individuals by incarcerated individuals in which an incarcerated individual suffered a serious injury, excluding assaults involving stabbings, shootings or slashings;" § 9-130.b.3
        *   "assaults on staff by incarcerated individuals in which staff suffered serious injury." § 9-130.b.7
        *   "homicides of incarcerated individuals by incarcerated individuals;" § 9-130.c.9
        *   "attempted suicides by incarcerated individuals; suicides by incarcerated individuals;" § 9-130.c.10-11
        *   "incidents in which an incarcerated individual splashed staff;" § 9-130.c.15
        *   "The number of incarcerated individuals who committed suicide, (xiv) the number of incarcerated individuals who attempted suicide, (xv) the number of incarcerated individuals on suicide watch, (xvi) the number of incarcerated individuals who caused injury to themselves (excluding suicide attempt), (xvii) the number of incarcerated individuals seriously injured while in segregated housing units or MHU, (xviii) the number of incarcerated individuals who were sent to non-psychiatric hospitals outside the city jails, (xix) the number of incarcerated individuals who died (non-suicide)," § 9-134.b.xiii-xix
        *   "The number of unique assaults on department of education staff by incarcerated individuals." § 9-151.c.22
        *   "The number of assaults on staff at a department of education site, in total and disaggregated by whether such assault was committed by an adolescent or young adult." § 9-151.d.3
        *   "The term “violence” means the use of force or power, threatened or actual, against another person, or against a group or community." § 9-165.a
        *   "The number and percentage of such persons as described in paragraph 3 of this subdivision who have made an allegation, complaint, or report, whether verbal or in writing, as a result of experiencing violence, harassment, or discrimination." § 9-165.b.8
        *   "The number of maternal mortalities known to the service while in the custody of the department; The number of maternal mortalities while in the custody of the department considered to be a pregnancy-associated death, if information necessary to make such determination is available to the service; The number of maternal mortalities while in the custody of the department considered to be a pregnancy-related death, if information necessary to make such determination is available to the service;" § 9-163.b.5-7
        *   "The department shall notify the office of chief medical examiner and the board of correction as soon as practicable after becoming aware of a death of an incarcerated individual in the custody of the department..." § 9-171.b
        *   "The number of suspected opioid overdoses by incarcerated individuals that did not result in the death of such individual, and the number of suspected opioid overdoses where an opioid antagonist was administered." § 9-173.f.2
    *   **Why:** Critical for monitoring safety, identifying high-risk areas, and ensuring timely response to serious incidents.
    *   **One row represents:** A single incident of assault, self-harm, suicide, homicide, or other violent event.
    *   **Covers:** All assaults (incarcerated individual on incarcerated individual, incarcerated individual on staff, staff on incarcerated individual), homicides, suicides, attempted suicides, self-harm, splashing incidents, and deaths (maternal, opioid overdose, other).
    *   **Columns:**
        *   Incident ID (Unique Identifier)
        *   Date of Incident
        *   Time of Incident
        *   Facility ID (Links to Dataset 2)
        *   Housing Area Type
        *   Location Type (e.g., general population, segregated housing, MHU, nursery, education site)
        *   Incident Type (e.g., Assault, Homicide, Suicide, Attempted Suicide, Self-Harm, Splashing, Death, Opioid Overdose)
        *   Victim ID (Links to Dataset 1 or 3)
        *   Victim Type (Incarcerated Individual, Staff)
        *   Victim Age Group (Adolescent, Young Adult, Adult)
        *   Perpetrator ID (Links to Dataset 1 or 3)
        *   Perpetrator Type (Incarcerated Individual, Staff)
        *   Weapon Used (e.g., stabbing, shooting, slashing, none)
        *   Injury Type (e.g., serious injury, superficial, disfigurement, organ impairment, fracture, laceration, concussion, internal)
        *   Medical Treatment Required (Yes/No)
        *   Hospitalization (Yes/No)
        *   Cause of Death (if applicable)
        *   Maternal Mortality Type (Pregnancy-associated, Pregnancy-related) (if applicable)
        *   Opioid Antagonist Administered (Yes/No)
        *   Video Camera Surveillance (Yes/No)
        *   Video File Reference (Links to Dataset 26)
        *   Investigation Status (Open, Closed)
        *   Investigation Outcome (Substantiated, Unsubstantiated, Unfounded)
        *   Referral to DA/DOI (Yes/No)
        *   Referral Date
        *   Related Use of Force Incident ID (Links to Dataset 9)
        *   Related Sexual Abuse Allegation ID (Links to Dataset 12)
        *   Next of Kin Notification Date (Links to Dataset 17)
        *   Attorney Notification Date (Links to Dataset 17)

14. **Facility Inspections & Maintenance Records**
    *   **Quotes:**
        *   "The chief officer of any institution under the charge of the commissioner of correction shall make his or her requisitions in writing upon the commissioner for all articles such officer deems necessary to be used in such institution. Such officer shall keep an accurate account thereof." § 9-119
        *   "The accounts of the commissaries shall be subject to supervision, examination and audit by the comptroller and all other powers of the comptroller in accordance with the provisions of the charter and code." § 9-118.a
        *   "The department shall ensure that all data collected pursuant to this section is securely retained, and shall retain such data indefinitely after the date of initial collection unless federal or state law requires otherwise." § 9-140.g (Implies data retention for facility-related incidents)
        *   "Every city correctional facility under the sole jurisdiction and control of the department built after the effective date of the local law that added this section shall comply with the following requirements: Design requirements... General requirements... Individual living quarters... Dormitories... Housing units... Bathrooms shall be accessible at all times..." § 9-159.b
        *   "Spaces used for de-escalation confinement must, at a minimum, have the features specified in sections 1-03 and 1-04 of title 40 of the rules of the city of New York and be maintained in accordance with the personal hygiene and space requirements set forth in such sections;" § 9-167.c.1
        *   "The department shall not place any incarcerated person in a locked decontamination shower nor in any other locked space in any facility that does not have, at a minimum, the features specified in sections 1-03 and 1-04 of title 40 of the rules of the city of New York and maintained in accordance with the personal hygiene and space requirements as set forth in such sections." § 9-167.c.7.a
        *   "No less than once each week, the department shall verify and document that opioid antagonists are available in such areas for use by uniformed staff and incarcerated individuals." § 9-173.c
    *   **Why:** To ensure facilities meet safety, hygiene, and operational standards, and to track resource allocation.
    *   **One row represents:** A single inspection, maintenance request, or requisition for a facility or its assets.
    *   **Covers:** All inspections, requisitions for articles, maintenance records, and compliance checks for facility standards.
    *   **Columns:**
        *   Record ID (Unique Identifier)
        *   Facility ID (Links to Dataset 2)
        *   Date
        *   Type (e.g., Inspection, Requisition, Maintenance Request, Compliance Check)
        *   Inspector/Requester ID (Links to Dataset 3)
        *   Description of Item/Issue
        *   Status (e.g., Open, Closed, Approved, Denied, Completed)
        *   Outcome/Findings (e.g., compliant, non-compliant, repair needed, item delivered)
        *   Corrective Actions Required
        *   Corrective Actions Completion Date
        *   Compliance with § 9-159 Design Requirements (Yes/No, if applicable)
        *   Compliance with Hygiene/Space Requirements (Yes/No)
        *   Opioid Antagonist Availability Check (Yes/No)
        *   Opioid Antagonist Stock Level
        *   Cost (if applicable)

15. **Discharge Planning & Re-entry Services**
    *   **Quotes:**
        *   "The department of correction shall collect, from any sentenced incarcerated individual who will serve, after sentencing, ten days or more in any city correctional institution, information relating to such incarcerated individual's housing, employment and sobriety needs." § 9-127.b
        *   "For the purposes of this section and sections 9-128 and 9-129 of this title, "discharge planning" shall mean the creation of a plan for post-release services and assistance with access to community-based resources and government benefits designed to promote an incarcerated individual's successful reintegration into the community." § 9-127.b
        *   "The term "eligible incarcerated individual" means a person who served a sentence of 30 days or more in the custody of the department, and who is being released from the custody of the department to the community." § 9-127.1.a
        *   "Prior to the release of an eligible incarcerated individual from the custody of the department, a designee of the department shall to the extent practicable develop and offer to such incarcerated individual a discharge plan." § 9-127.1.b
        *   "The department of correction shall provide assistance with the preparation of applications for government benefits and identification to sentenced incarcerated individuals who will serve, after sentencing, thirty days or more in any city correctional institution and who receive discharge planning services from the department of correction or any social services organization under contract with the department of correction..." § 9-128.b
        *   "The commissioner of correction shall submit a report to the mayor and the council by October first of each year regarding implementation of sections 9-127 and 9-128 of this title and other discharge planning efforts, and, beginning October first, two thousand eight and annually thereafter, regarding recidivism among incarcerated individuals receiving discharge planning services from the department of correction or any social services organization under contract with the department of correction." § 9-129
        *   "The department shall make best efforts to provide records relating to an individual's period of incarceration necessary to rectify erroneous warrants within three business days of the request for such records." § 9-153
        *   "The department, in consultation with correctional health services, shall make available an opioid overdose prevention kit to an incarcerated individual upon discharge of such individual from a city jail to the community." § 9-173.g
    *   **Why:** To track the provision of re-entry services, assess their effectiveness, and comply with reporting on recidivism.
    *   **One row represents:** A single discharge planning event or re-entry service provided to an incarcerated individual.
    *   **Covers:** All discharge plans, referrals to social services, assistance with government benefits/ID, and provision of re-entry resources.
    *   **Columns:**
        *   Discharge Planning ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Eligibility Status (Yes/No, for 30+ day sentence)
        *   Discharge Date
        *   Discharge Plan Developed (Yes/No)
        *   Discharge Plan Offered (Yes/No)
        *   Reason Discharge Plan Not Required (e.g., transferred to other agency/hospital, already required by law)
        *   Housing Needs Identified
        *   Employment Needs Identified
        *   Sobriety Needs Identified
        *   Social Service Organization ID (if contracted)
        *   Consent to Share Information (Yes/No)
        *   Re-entry Services Provided (e.g., case management, employment connections, housing assistance)
        *   Government Benefits Application Assistance (Yes/No)
        *   Identification Application Assistance (Yes/No)
        *   Birth Certificate Request Date (if applicable)
        *   Birth Certificate Provided Date (if applicable)
        *   Letter of Incarceration Provided (Yes/No)
        *   Connections Guidebook Offered (Yes/No)
        *   Erroneous Warrant Rectification Request Date
        *   Erroneous Warrant Records Provided Date
        *   Opioid Overdose Prevention Kit Provided (Yes/No)
        *   Recidivism Status (Returned to custody within 1 year) (Yes/No)
        *   Recidivism Date (if applicable)

16. **Grievance & Complaint Log**
    *   **Quotes:**
        *   "The term "grievable complaint" means a complaint handled by the office of constituent and grievance services. The term includes but is not limited to a complaint regarding classification, clothing, commissary, correspondence, employment, environmental, food, inmate account, housing, length of sentence, laundry, law library, medical, mental health, personal hygiene, phone, programs, property, recreation, religion, rules and regulations, school, search, social service, transportation, and visits." § 9-136.a
        *   "The term "non-grievable complaint" means any complaint which is not handled by the office of constituent and grievance services, including but not limited to a complaint regarding an allegation of assault, sexual assault/abuse, and verbal misconduct from a staff member; an allegation of assault, sexual assault/abuse, and non-sexual harassment from another incarcerated individual; individual security status; medical and mental health staff; request for accommodation due to a disability or claim of discrimination based on disability or perceived disability; request for protective custody; freedom of information laws, housing, and the grievance process." § 9-136.a
        *   "The department shall utilize an electronic tracking system to record all grievable and non-grievable complaints handled by the office of constituent and grievance services and shall provide the board of correction access to such system." § 9-136.d
        *   "Complaints and requests made by or on behalf of an incarcerated individual to 311 and forwarded to the department shall be addressed by the office of constituent and grievance services." § 9-136.e
        *   "The department shall install grievance kiosks in each facility where incarcerated individuals may file grievances electronically and in a private setting by December 31, 2026." § 9-136.g
        *   "The department shall inform all incarcerated individuals in writing, using plain and simple language, of the protections against retaliation for filing a grievance, complaint, or request." § 9-139.g
        *   "The number and percentage of such persons as described in paragraph 3 of this subdivision who have made an allegation, complaint, or report, whether verbal or in writing, as a result of experiencing violence, harassment, or discrimination." § 9-165.b.8
    *   **Why:** To track all complaints, ensure proper handling, and identify systemic issues within the correctional system.
    *   **One row represents:** A single grievance or complaint submitted by or on behalf of an incarcerated individual.
    *   **Covers:** All grievable and non-grievable complaints, including those forwarded from 311, regarding various aspects of confinement.
    *   **Columns:**
        *   Grievance ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Date Submitted
        *   Method of Submission (e.g., written, kiosk, 311, attorney, advocate, public official, third party, phone)
        *   Complaint Type (Grievable, Non-Grievable)
        *   Grievance Category (e.g., classification, clothing, commissary, medical, mental health, housing, visits, violence, harassment, discrimination)
        *   Facility ID (Links to Dataset 2)
        *   Housing Area Type
        *   Complaint Description
        *   Referral Destination (if non-grievable)
        *   Resolution Stage (e.g., initial review, appeal)
        *   Resolution Date
        *   Resolution Outcome (e.g., resolved, dismissed, granted, denied)
        *   Reason for Dismissal (if applicable)
        *   Appeal Filed (Yes/No)
        *   Appeal Outcome
        *   Appeal Resolution Date
        *   Kiosk Used (Yes/No)
        *   Physical Receipt Provided (Yes/No)
        *   Language of Grievance/Assistance Provided

17. **Incarcerated Individual Deaths**
    *   **Quotes:**
        *   "The chief officer of any institution under the charge of the commissioner of correction shall report once in each week to the commissioner of correction. Such report shall set forth: ... The number who have become sick or who have died." § 9-120.2
        *   "homicides of incarcerated individuals by incarcerated individuals; suicides by incarcerated individuals;" § 9-130.c.9-11
        *   "The number of incarcerated individuals who committed suicide, (xiv) the number of incarcerated individuals who attempted suicide, (xv) the number of incarcerated individuals on suicide watch, (xvi) the number of incarcerated individuals who caused injury to themselves (excluding suicide attempt), (xvii) the number of incarcerated individuals seriously injured while in segregated housing units or MHU, (xviii) the number of incarcerated individuals who were sent to non-psychiatric hospitals outside the city jails, (xix) the number of incarcerated individuals who died (non-suicide)," § 9-134.b.xiii-xix
        *   "The number of deaths of incarcerated individuals related to the infection;" § 9-160.b.9
        *   "The number of maternal mortalities known to the service while in the custody of the department; The number of maternal mortalities while in the custody of the department considered to be a pregnancy-associated death, if information necessary to make such determination is available to the service; The number of maternal mortalities while in the custody of the department considered to be a pregnancy-related death, if information necessary to make such determination is available to the service;" § 9-163.b.5-7
        *   "The department shall notify the office of chief medical examiner and the board of correction as soon as practicable after becoming aware of a death of an incarcerated individual in the custody of the department..." § 9-171.b
        *   "The department shall document any efforts of the department to notify the next of kin of such incarcerated individual pursuant to section 3-10 of title 40 of the rules of the city of New York..." § 9-171.c
        *   "The department shall make a good faith effort to notify the attorney of an incarcerated individual who has died as soon as practicable after notifying the next of kin of such individual..." § 9-171.b
        *   "The department shall post on the department’s website information about how the next of kin of an incarcerated individual who has died may obtain such individual’s personal items..." § 9-171.f
        *   "The prison death review board shall keep a record of any meetings or any other proceedings of such board." § 9-172.c
    *   **Why:** Legally mandated to track, investigate, and report all deaths in custody, including notifications and review processes.
    *   **One row represents:** A single death of an incarcerated individual in department custody.
    *   **Covers:** All deaths, including suicides, homicides, non-suicides, maternal mortalities, and deaths related to public health emergencies.
    *   **Columns:**
        *   Death ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Date of Death
        *   Time of Death
        *   Facility ID (Links to Dataset 2)
        *   Housing Area Type
        *   Cause of Death (e.g., suicide, homicide, illness, overdose, maternal, other)
        *   Maternal Mortality Type (Pregnancy-associated, Pregnancy-related) (if applicable)
        *   Public Health Emergency Related (Yes/No)
        *   Hospitalization Due to Infection (Yes/No)
        *   Office of Chief Medical Examiner Notification Date/Time
        *   Board of Correction Notification Date/Time
        *   Next of Kin Notification Date/Time
        *   Next of Kin Name
        *   Next of Kin Relationship
        *   Next of Kin Notification Method
        *   Employee Notifying Next of Kin (Staff ID) (Links to Dataset 3)
        *   Interpreter Used for NOK Notification (Yes/No, Language)
        *   Attorney Notification Date/Time
        *   Attorney ID (Links to Dataset 25)
        *   DOI/AG/DA Investigation (Yes/No)
        *   DOI/AG/DA Investigation Request/Direction (Yes/No)
        *   Department/CHS Response to DOI/BOC Recommendations (Yes/No, Reasons for non-implementation)
        *   Staff Misconduct Investigation Opened (Yes/No) (Links to Dataset 11)
        *   Personal Items Return Information Posted (Yes/No)
        *   Prison Death Review Board Convened (Yes/No)
        *   Prison Death Review Board Meeting Date (Links to Dataset 27)

18. **Segregated Housing Placements & Conditions**
    *   **Quotes:**
        *   "The commissioner of correction may set apart one or more of the penal institutions for the custody of such youthful or less hardened offenders, and he or she is empowered to transfer such offenders thereto from any penal institution of the city." § 9-109
        *   "The term "segregated housing unit" means any city jail housing units in which incarcerated individuals are regularly restricted to their cells more than the maximum number of hours as set forth in subdivision (b) of section 1-05 of chapter 1 of title 40 of the rules of the city of New York... Segregated housing units include, but are not limited to, punitive segregation housing and enhanced supervision housing." § 9-134.a
        *   "The term "mental health unit" ("MHU") means any separate housing area staffed by mental health clinicians where incarcerated individuals with mental illness who have been found guilty of violating department rules are housed, including but not limited to restricted housing units and clinical alternative to punitive segregation units." § 9-134.a
        *   "The commissioner shall post a report every 60 days... setting forth the number of city jail inmates who have been found guilty of violating departmental rules but have yet to be placed in punitive segregation, restrictive housing or a clinical alternative to punitive segregation housing, or any successor to such housing units..." § 9-135
        *   "The number of incarcerated individuals sent to segregated housing units and MHU during the period, (iv) the number of incarcerated individuals sent to segregated housing units and MHU from mental observation housing areas, (v) the number of incarcerated individuals, by highest infraction offense grade as classified by the department, (grade one, two, or three), (vi) the number of incarcerated individuals serving punitive segregation in the following specified ranges: less than ten days, ten to thirty days, thirty-one to ninety days, ninety-one to one hundred eighty days, one hundred eighty-one to three hundred sixty-five days, and more than three hundred sixty-five days," § 9-134.b.iii-vi
        *   "The term “solitary confinement” means any placement of an incarcerated person in a cell, other than at night for sleeping for a period not to exceed eight hours in any 24-hour period or during the day for a count not to exceed two hours in any 24-hour period." § 9-167.a
        *   "The department shall not place an incarcerated person in a cell, other than at night for sleeping for a period not to exceed eight hours in any 24-hour period or during the day for count not to exceed two hours in any 24-hour period, unless for the purpose of de-escalation confinement or during emergency lock-ins." § 9-167.b
        *   "The maximum duration a person can be held in de-escalation confinement shall not exceed four hours immediately following the incident precipitating such person’s placement in such confinement. Under no circumstances may the department place a person in de-escalation confinement for more than four hours total in any 24-hour period, or more than 12 hours in any seven-day period;" § 9-167.c.6
        *   "The department shall not place an incarcerated person in restrictive housing for longer than necessary and for no more than a total of 60 days in any 12 month period." § 9-167.h.1
        *   "The department shall discharge an incarcerated person from restrictive housing if such person has not engaged in behavior that presents a specific, significant, and imminent threat to the safety and security of themselves or other persons during the preceding 15 days. In all circumstances, the department shall discharge an incarcerated person from restrictive housing within 30 days after their initial placement in such housing." § 9-167.h.3
        *   "A person placed in restrictive housing must have interaction with other people and access to congregate programming and amenities comparable to those housed outside restrictive housing, including access to at least seven hours per day of out-of-cell congregate programming or activities with groups of people in a group setting all in the same shared space without physical barriers separating such people that is conducive to meaningful and regular social interaction." § 9-167.h.4
    *   **Why:** To track all placements in segregated housing, ensure compliance with duration limits, and monitor conditions and services provided.
    *   **One row represents:** A single placement of an incarcerated individual into a segregated housing unit, MHU, de-escalation confinement, or pre-hearing temporary restrictive housing.
    *   **Covers:** All placements in punitive segregation, enhanced supervision housing, mental health units, de-escalation confinement, and pre-hearing temporary restrictive housing.
    *   **Columns:**
        *   Placement ID (Unique Identifier)
        *   Incarcerated Individual ID (Links to Dataset 1)
        *   Placement Start Date/Time
        *   Placement End Date/Time
        *   Housing Unit Type (e.g., Segregated Housing Unit, MHU, Punitive Segregation, Enhanced Supervision Housing, De-escalation Confinement, Pre-hearing Temporary Restrictive Housing)
        *   Facility ID (Links to Dataset 2)
        *   Reason for Placement (e.g., disciplinary infraction, security risk, mental health need, de-escalation, pre-hearing)
        *   Origin of Placement (e.g., general population, mental observation housing)
        *   Highest Infraction Offense Grade (if applicable) (Links to Dataset 8)
        *   Security Risk Group
        *   Subject to Enhanced Restraints (Yes/No)
        *   Length of Stay (Days)
        *   Mental Health Services Received (Yes/No) (Links to Dataset 10)
        *   Age Group (e.g., 21 and under, 10-year intervals over 21)
        *   Race
        *   Gender
        *   Infractions Received While Housed (Yes/No) (Links to Dataset 8)
        *   Additional Punitive Segregation Time Imposed (Yes/No)
        *   Suicide Attempt (Yes/No) (Links to Dataset 13)
        *   Suicide Watch Status (Yes/No)
        *   Self-Injury (Excluding Suicide Attempt) (Yes/No) (Links to Dataset 13)
        *   Serious Injury While Housed (Yes/No) (Links to Dataset 13)
        *   Transferred to Non-Psychiatric Hospital (Yes/No)
        *   Transferred to Psychiatric Hospital (Yes/No)
        *   Transferred from General Punitive Segregation to MHU (Yes/No)
